,Id,RichTrackId,DeviceToken,AvgLat,AvgLon,StartLat,StartLon,FinishLat,FinishLon
0,1566706,1651786,5EE3A642-0254-415C-94D0-43272864C279,55.6777630680173,37.5581466136035,55.715,37.56625,55.63893,37.53894
1,1569759,1654839,5EE3A642-0254-415C-94D0-43272864C279,55.66741284210532,37.527954736842126,55.63893,37.53894,55.70349,37.55011
2,1571120,1656200,5EE3A642-0254-415C-94D0-43272864C279,55.65336415005527,37.54013069916756,55.67373091360151,37.55838199522119,55.63883,37.53946
3,1572650,1657730,5EE3A642-0254-415C-94D0-43272864C279,55.672687464635565,37.55880275299218,55.63883,37.53946,55.72254,37.60527
4,1573121,1658201,5EE3A642-0254-415C-94D0-43272864C279,55.654551023427885,37.539821688303334,55.684573785453736,37.570123113726794,55.63857,37.538
5,1575956,1661036,5EE3A642-0254-415C-94D0-43272864C279,55.64202085986875,37.53898886157313,55.64742598687825,37.540836157312185,55.64117,37.53295
6,1577152,1662232,5EE3A642-0254-415C-94D0-43272864C279,55.507759910641866,37.37598806661249,55.64117,37.53294,55.38349,37.36308
7,1578680,1663760,5EE3A642-0254-415C-94D0-43272864C279,55.54631500000005,37.413570378378374,55.42779,37.27409,55.63878,37.53768
8,1578740,1663820,5EE3A642-0254-415C-94D0-43272864C279,55.6590567474048,37.54531532871975,55.63878,37.53768,55.67253,37.56057
9,1579235,1664315,5EE3A642-0254-415C-94D0-43272864C279,55.65750146766188,37.54414019900505,55.67253,37.56057,55.6389,37.53857
10,1579333,1664413,5EE3A642-0254-415C-94D0-43272864C279,55.64083123809522,37.532297523809504,55.6389,37.53857,55.64225,37.52893
11,1580903,1665983,5EE3A642-0254-415C-94D0-43272864C279,55.640201850093796,37.533958144101575,55.641713510319256,37.52631585117199,55.63859,37.53859
12,1582067,1667147,5EE3A642-0254-415C-94D0-43272864C279,55.67773107812502,37.534462375,55.63859,37.53859,55.7134,37.56954
13,1583463,1668543,5EE3A642-0254-415C-94D0-43272864C279,55.672210624500664,37.555896363668865,55.707868519291004,37.57780001502258,55.6392,37.53836
14,1586165,1671245,5EE3A642-0254-415C-94D0-43272864C279,55.675886505293334,37.52967147181294,55.64055408356305,37.53157641742148,55.71337,37.56957
15,1587425,1672505,5EE3A642-0254-415C-94D0-43272864C279,55.68112211570244,37.56045674380168,55.71337,37.56957,55.63885,37.53831
16,1590400,1675480,5EE3A642-0254-415C-94D0-43272864C279,55.67624169296966,37.53410555236721,55.63885,37.53831,55.71384,37.56898
17,1591583,1676663,5EE3A642-0254-415C-94D0-43272864C279,55.68017,37.55942271880823,55.71384,37.56898,55.6389,37.5386
18,1593224,1678304,5EE3A642-0254-415C-94D0-43272864C279,55.61319763733345,37.505786278708975,55.64321705611017,37.52730751413622,55.63901,37.53792
19,1594397,1679477,5EE3A642-0254-415C-94D0-43272864C279,55.68165033923309,37.53893572271389,55.63901,37.53792,55.71377,37.57175
20,1595669,1680749,5EE3A642-0254-415C-94D0-43272864C279,55.675960646766114,37.55682041459368,55.71377,37.57175,55.63921,37.53571
21,1596344,1681424,5EE3A642-0254-415C-94D0-43272864C279,55.6403251948052,37.5347431168831,55.63921,37.53571,55.64403,37.52803
22,1597249,1682329,5EE3A642-0254-415C-94D0-43272864C279,55.64722472222222,37.53244555555555,55.64363,37.52775,55.64715,37.54078
23,1597366,1682446,5EE3A642-0254-415C-94D0-43272864C279,55.68792136276386,37.56991389635318,55.64715,37.54078,55.72759,37.61176
24,1597470,1682550,5EE3A642-0254-415C-94D0-43272864C279,55.634995183900116,37.52429649548934,55.72759,37.61176,55.63899,37.53789
25,1598681,1683761,5EE3A642-0254-415C-94D0-43272864C279,55.68818105047749,37.56316178717608,55.63899,37.53789,55.71325,37.57266
26,1600066,1685146,5EE3A642-0254-415C-94D0-43272864C279,55.67828029641354,37.55966835931239,55.71517502428564,37.5751519203536,55.63894,37.53889
27,1601184,1686264,5EE3A642-0254-415C-94D0-43272864C279,55.690514556786276,37.57538202216062,55.63894,37.53889,55.72723,37.61177
28,1608225,1693305,5EE3A642-0254-415C-94D0-43272864C279,55.679319089574086,37.56202346549194,55.63884,37.53825,55.72216,37.60453
29,1609506,1694586,5EE3A642-0254-415C-94D0-43272864C279,55.66247353846152,37.54713861538463,55.68588,37.57168,55.64007,37.53412
30,1609688,1694768,5EE3A642-0254-415C-94D0-43272864C279,55.63990911764711,37.538566176470596,55.64007,37.53412,55.63888,37.53849
31,1609950,1695030,5EE3A642-0254-415C-94D0-43272864C279,55.703131479350155,37.59310895808943,55.65118904230711,37.551079597359106,55.75704,37.66002
32,1610045,1695125,5EE3A642-0254-415C-94D0-43272864C279,55.689079863731735,37.598596016771516,55.75704,37.66002,55.63965,37.53712
33,1611122,1696202,5EE3A642-0254-415C-94D0-43272864C279,55.673508753508955,37.530988345989485,55.641036378271544,37.532191146200084,55.71347,37.56945
34,1612021,1697101,5EE3A642-0254-415C-94D0-43272864C279,55.70685683274036,37.548775516014175,55.71347,37.56945,55.69828,37.52955
35,1612384,1697464,5EE3A642-0254-415C-94D0-43272864C279,55.67015389140265,37.52742197586727,55.69828,37.52955,55.64448,37.52577
36,1612564,1697644,5EE3A642-0254-415C-94D0-43272864C279,55.640446842105256,37.53298494736842,55.64448,37.52577,55.63903,37.53944
37,1615362,1700442,5EE3A642-0254-415C-94D0-43272864C279,55.66823401451049,37.52828881499388,55.63903,37.53944,55.69908,37.5498
38,1615431,1700511,5EE3A642-0254-415C-94D0-43272864C279,55.714488193270626,37.573164153966886,55.71776163769487,37.571674017270624,55.71356,37.57212
39,1617252,1702332,5EE3A642-0254-415C-94D0-43272864C279,55.686333918367396,37.5662234557824,55.71356,37.57212,55.6733,37.56031
40,1617941,1703021,5EE3A642-0254-415C-94D0-43272864C279,55.65478933734918,37.539677931727084,55.6733,37.56031,55.63889,37.53854
41,1618354,1703434,5EE3A642-0254-415C-94D0-43272864C279,55.6515646200873,37.53810730610402,55.67755168563814,37.56229378620947,55.63908,37.53806
42,1618366,1703446,5EE3A642-0254-415C-94D0-43272864C279,55.6418151035177,37.53032342665022,55.639144834182815,37.540325531770975,55.64397,37.52369
43,1620435,1705515,5EE3A642-0254-415C-94D0-43272864C279,55.66871429553258,37.50953396907221,55.63848,37.5374,55.69958,37.52697
44,1620469,1705549,5EE3A642-0254-415C-94D0-43272864C279,55.69505188623236,37.53104532956955,55.69955580873014,37.52678372900703,55.69257,37.53244
45,1621045,1706125,5EE3A642-0254-415C-94D0-43272864C279,55.702319288888845,37.550061644444455,55.69257,37.53244,55.71444,37.57278
46,1622352,1707432,5EE3A642-0254-415C-94D0-43272864C279,55.68114458993234,37.56329075254705,55.712725874088434,37.57859235632939,55.63919,37.53832
47,1623947,1709027,5EE3A642-0254-415C-94D0-43272864C279,55.68345107031729,37.55771038581218,55.63919,37.53832,55.71362,37.57202
48,1625176,1710256,5EE3A642-0254-415C-94D0-43272864C279,55.707265388601094,37.55284113989636,55.71362,37.57202,55.69939,37.53098
49,1625470,1710550,5EE3A642-0254-415C-94D0-43272864C279,55.70964941002948,37.56515852507364,55.69939,37.53098,55.71514,37.56644
50,1626610,1711690,5EE3A642-0254-415C-94D0-43272864C279,55.654593683127395,37.54003117283975,55.68134,37.56634,55.63919,37.53832
51,1628293,1713373,5EE3A642-0254-415C-94D0-43272864C279,55.68435043935063,37.56537115568309,55.63919,37.53832,55.71344,37.56948
52,1630918,1715998,5EE3A642-0254-415C-94D0-43272864C279,55.71198600068095,37.582497641354756,55.715272212452916,37.56668410267454,55.72245,37.60474
53,1631516,1716596,5EE3A642-0254-415C-94D0-43272864C279,55.65405877934278,37.54311666666679,55.68722,37.57312,55.63956,37.53776
54,1632723,1717803,5EE3A642-0254-415C-94D0-43272864C279,55.64116542857142,37.53159171428572,55.63956,37.53776,55.64278,37.52717
55,1633509,1718589,5EE3A642-0254-415C-94D0-43272864C279,55.64073876074775,37.534717318929225,55.64349579630014,37.52724590714791,55.63886,37.5384
56,1633695,1718775,5EE3A642-0254-415C-94D0-43272864C279,55.666042010309134,37.54248277061848,55.63886,37.5384,55.67453,37.5238
57,1634275,1719355,5EE3A642-0254-415C-94D0-43272864C279,55.65665528489888,37.534430324466385,55.6720179481284,37.52764432903604,55.63886,37.53835
58,1634570,1719650,5EE3A642-0254-415C-94D0-43272864C279,55.680655666666595,37.564055555555356,55.63885,37.53835,55.7276,37.61118
59,1635150,1720230,5EE3A642-0254-415C-94D0-43272864C279,55.67723725574697,37.548887442528866,55.7276,37.61118,55.6389,37.5386
60,1637121,1722201,5EE3A642-0254-415C-94D0-43272864C279,55.66600752066121,37.55091793388429,55.65479,37.53813,55.67274,37.5608
61,1637487,1722567,5EE3A642-0254-415C-94D0-43272864C279,55.682638976377966,37.568094881889785,55.67274,37.5608,55.6923,37.57607
62,1639237,1724317,5EE3A642-0254-415C-94D0-43272864C279,55.65673544270752,37.544800613522646,55.681826197594106,37.56701418202144,55.63887,37.53845
63,1641159,1726239,5EE3A642-0254-415C-94D0-43272864C279,55.67675678466077,37.57919889872175,55.63887,37.53845,55.71349,37.56942
64,1641947,1727027,5EE3A642-0254-415C-94D0-43272864C279,55.69638615960094,37.571699301745646,55.71349,37.56942,55.67476,37.55575
65,1642009,1727089,5EE3A642-0254-415C-94D0-43272864C279,55.66569450508945,37.544090599029445,55.668029417335674,37.55234912041347,55.6645,37.53494
66,1642409,1727489,5EE3A642-0254-415C-94D0-43272864C279,55.66892333333328,37.54367079545455,55.6645,37.53494,55.67256,37.55362
67,1642779,1727859,5EE3A642-0254-415C-94D0-43272864C279,55.66000898044674,37.54005013966478,55.67256,37.55362,55.63894,37.5388
68,1645439,1730519,5EE3A642-0254-415C-94D0-43272864C279,55.65309969491484,37.51262783050858,55.63894,37.5388,55.6683,37.51644
69,1645610,1730690,5EE3A642-0254-415C-94D0-43272864C279,55.69744902752301,37.5525386238532,55.6683,37.51644,55.71375,37.57179
70,1647393,1732473,5EE3A642-0254-415C-94D0-43272864C279,55.693768885561845,37.55288387769139,55.71678346959475,37.56886616352719,55.67758,37.52535
71,1648666,1733746,5EE3A642-0254-415C-94D0-43272864C279,55.65481497637825,37.53080348031513,55.67758,37.52535,55.63956,37.53778
72,1650272,1735352,5EE3A642-0254-415C-94D0-43272864C279,55.65909944232733,37.55226016015058,55.641914256900215,37.54048621285477,55.67345,37.55822
73,1650292,1735372,5EE3A642-0254-415C-94D0-43272864C279,55.66446904600807,37.55507415498183,55.64552402574369,37.54384882667263,55.67412,37.55794
74,1650427,1735507,5EE3A642-0254-415C-94D0-43272864C279,55.6881981059075,37.54418814482809,55.6739933611346,37.558764731663,55.69998,37.53202
75,1650902,1735982,5EE3A642-0254-415C-94D0-43272864C279,55.68030431884082,37.55065205797106,55.69998,37.53202,55.67519,37.55572
76,1651616,1736696,5EE3A642-0254-415C-94D0-43272864C279,55.701277829268356,37.56049441463415,55.67519,37.55572,55.71343,37.57318
77,1652739,1737819,5EE3A642-0254-415C-94D0-43272864C279,55.70409263124502,37.57880409465789,55.712714642338184,37.578738788177795,55.68895,37.57448
78,1652760,1737840,5EE3A642-0254-415C-94D0-43272864C279,55.700770246949354,37.577606610788166,55.708053465984484,37.57787897255046,55.68485,37.57012
79,1652863,1737943,5EE3A642-0254-415C-94D0-43272864C279,55.655683691113374,37.54492835578495,55.688395634333276,37.573884766462974,55.63885,37.53833
80,1654501,1739581,5EE3A642-0254-415C-94D0-43272864C279,55.67973331103679,37.5640446599777,55.63885,37.53833,55.71297,37.56923
81,1656855,1741935,5EE3A642-0254-415C-94D0-43272864C279,55.70575215053762,37.57601767025085,55.71297,37.56923,55.68642,37.5718
82,1656926,1742006,5EE3A642-0254-415C-94D0-43272864C279,55.68026648478518,37.56537165902395,55.69480737676443,37.5765195954941,55.67289,37.56095
83,1657443,1742523,5EE3A642-0254-415C-94D0-43272864C279,55.660242710843534,37.54527479919692,55.67289,37.56095,55.63883,37.53824
84,1659015,1744095,5EE3A642-0254-415C-94D0-43272864C279,55.68035430153311,37.5829352299831,55.63883,37.53824,55.71402,37.57216
85,1659038,1744118,5EE3A642-0254-415C-94D0-43272864C279,55.71355234182634,37.574112930489996,55.70351311476501,37.60050969201848,55.71402,37.57216
86,1661791,1746871,5EE3A642-0254-415C-94D0-43272864C279,55.71134260162601,37.57901390243902,55.71402,37.57216,55.71822,37.59598
87,1662412,1747492,5EE3A642-0254-415C-94D0-43272864C279,55.62101816837328,37.51002542662106,55.6909,37.57518,55.56757,37.48801
88,1662483,1747563,5EE3A642-0254-415C-94D0-43272864C279,55.60943730244633,37.49834811055666,55.56765893479396,37.47913076545808,55.63894,37.53889
89,1664344,1749424,5EE3A642-0254-415C-94D0-43272864C279,55.6420045508982,37.53440784431137,55.63894,37.53889,55.64041,37.53253
90,1664532,1749612,5EE3A642-0254-415C-94D0-43272864C279,55.66145882352939,37.535855334685586,55.64041,37.53253,55.67829,37.52395
91,1665150,1750230,5EE3A642-0254-415C-94D0-43272864C279,55.661755541491104,37.529836947960696,55.67829,37.52395,55.63932,37.53788
92,1668003,1753083,5EE3A642-0254-415C-94D0-43272864C279,55.65777016326531,37.54443930612249,55.63932,37.53788,55.67247,37.56051
93,1668413,1753493,5EE3A642-0254-415C-94D0-43272864C279,55.678998686868724,37.56469454545454,55.67247,37.56051,55.68529,37.57104
94,1669794,1754874,5EE3A642-0254-415C-94D0-43272864C279,55.66936894166546,37.55184964280733,55.711550074151724,37.58645389697583,55.64029,37.53386
95,1670675,1755755,5EE3A642-0254-415C-94D0-43272864C279,55.60647600938965,37.498613051643225,55.64029,37.53387,55.56743,37.4865
96,1670692,1755772,5EE3A642-0254-415C-94D0-43272864C279,55.59002193490832,37.486458894663386,55.62942978592989,37.51661881475053,55.56712,37.48693
97,1670738,1755818,5EE3A642-0254-415C-94D0-43272864C279,55.609102427184474,37.4988769417476,55.56712,37.48693,55.63887,37.53916
98,1671958,1757038,5EE3A642-0254-415C-94D0-43272864C279,55.67871331168858,37.54642041743931,55.63887,37.53916,55.69899,37.52829
99,1672570,1757650,5EE3A642-0254-415C-94D0-43272864C279,55.704191868765825,37.54795246262488,55.69814559543104,37.537876088207156,55.71355,37.57215
100,1673881,1758961,5EE3A642-0254-415C-94D0-43272864C279,55.69019618193051,37.56940636593443,55.71574314968261,37.57377938370926,55.65769,37.54106
101,1673964,1759044,5EE3A642-0254-415C-94D0-43272864C279,55.65793574603686,37.54435034986739,55.68565831990511,37.57109038535279,55.6389,37.53858
102,1676499,1761579,5EE3A642-0254-415C-94D0-43272864C279,55.6769544609667,37.58274185130124,55.6389,37.53858,55.71343,37.56949
103,1678358,1763438,5EE3A642-0254-415C-94D0-43272864C279,55.67974711904765,37.560394011904805,55.71343,37.56949,55.63888,37.53846
104,1678757,1763837,5EE3A642-0254-415C-94D0-43272864C279,55.63968274336282,37.53657805309736,55.63888,37.53846,55.63957,37.53761
105,1681042,1766122,5EE3A642-0254-415C-94D0-43272864C279,55.67846659224889,37.549184648400214,55.642875703103506,37.541436217760236,55.71345,37.57323
106,1682061,1767141,5EE3A642-0254-415C-94D0-43272864C279,55.64409867751118,37.54044263790553,55.68345,37.56859,55.6392,37.53817
107,1682794,1767874,5EE3A642-0254-415C-94D0-43272864C279,55.64299934156377,37.52946901234564,55.6392,37.53817,55.6389,37.5386
108,1685089,1770169,5EE3A642-0254-415C-94D0-43272864C279,55.674518651124124,37.5302341132389,55.6389,37.5386,55.713,37.57009
109,1686889,1771969,5EE3A642-0254-415C-94D0-43272864C279,55.710184225315054,37.55750899596342,55.71528914389732,37.56676079708856,55.70002,37.53185
110,1687377,1772457,5EE3A642-0254-415C-94D0-43272864C279,55.682914214046825,37.54777913043481,55.70002,37.53185,55.6728,37.56086
