,Id,RichTrackId,DeviceToken,AvgLat,AvgLon,StartLat,StartLon,FinishLat,FinishLon
111,1687813,1772893,5EE3A642-0254-415C-94D0-43272864C279,55.657247263030946,37.5430586891311,55.67707554442405,37.56208344366174,55.63886,37.53838
112,1689227,1774307,5EE3A642-0254-415C-94D0-43272864C279,55.6776095280235,37.54701843657812,55.63886,37.53838,55.71384,37.56898
113,1691813,1776893,5EE3A642-0254-415C-94D0-43272864C279,55.71485081395349,37.571596976744196,55.71384,37.56898,55.71183,37.57986
114,1693556,1811498,5EE3A642-0254-415C-94D0-43272864C279,55.60253805451132,37.49760285714294,55.63897,37.53785,55.63894,37.53889
115,1693886,1811828,5EE3A642-0254-415C-94D0-43272864C279,55.63976781818182,37.53593345454545,55.63894,37.53889,55.63887,37.53843
116,1696784,1814726,5EE3A642-0254-415C-94D0-43272864C279,55.67021466055049,37.54778504587156,55.63887,37.53843,55.69927,37.5278
117,1696850,1814792,5EE3A642-0254-415C-94D0-43272864C279,55.71171532712879,37.561845303026296,55.699158045515134,37.528030453284764,55.71439,37.56813
118,1697853,1815795,5EE3A642-0254-415C-94D0-43272864C279,55.7183201651685,37.59409977653602,55.714452239247166,37.567921675714366,55.72757,37.61276
119,1698125,1816067,5EE3A642-0254-415C-94D0-43272864C279,55.67487998487128,37.56090019667182,55.72757,37.61276,55.63703,37.5384
120,1699545,1817487,5EE3A642-0254-415C-94D0-43272864C279,55.67976348422486,37.54760640603565,55.63703,37.5384,55.71325,37.57266
121,1701189,1819131,5EE3A642-0254-415C-94D0-43272864C279,55.69716830316732,37.55839852941182,55.71325,37.57266,55.67775,37.52501
122,1701214,1819156,5EE3A642-0254-415C-94D0-43272864C279,55.685531973672184,37.54178374067028,55.69851473444672,37.56346813406568,55.67782,37.52488
123,1701653,1819595,5EE3A642-0254-415C-94D0-43272864C279,55.672775652173975,37.52209507246378,55.67782,37.52488,55.66454,37.5104
124,1701945,1819887,5EE3A642-0254-415C-94D0-43272864C279,55.65352594422125,37.5397334631886,55.67187989601462,37.55637151192646,55.63894,37.53888
125,1703000,1820942,5EE3A642-0254-415C-94D0-43272864C279,55.68519008553114,37.48668280826793,55.63894,37.53888,55.75098,37.40511
126,1703680,1821622,5EE3A642-0254-415C-94D0-43272864C279,55.68630160177967,37.482889154616196,55.75098,37.40511,55.64337,37.52536
127,1704087,1822029,5EE3A642-0254-415C-94D0-43272864C279,55.564307764227664,37.43321563685636,55.63402,37.52174,55.50204,37.32792
128,1704236,1822178,5EE3A642-0254-415C-94D0-43272864C279,55.431513006993,37.295528484848546,55.50204,37.32792,55.38345,37.36317
129,1706708,1824650,5EE3A642-0254-415C-94D0-43272864C279,55.5390569860523,37.41313104305642,55.38345,37.36317,55.67278,37.56084
130,1707160,1825102,5EE3A642-0254-415C-94D0-43272864C279,55.64949120516154,37.53784147341874,55.6753854220017,37.559990116776675,55.63895,37.53886
131,1707895,1825837,5EE3A642-0254-415C-94D0-43272864C279,55.653694189435356,37.58087964480867,55.66454,37.5104,55.6383,37.67233
132,1708225,1826167,5EE3A642-0254-415C-94D0-43272864C279,55.653741613394295,37.603449223744335,55.6383,37.67233,55.63893,37.53893
133,1709830,1827772,5EE3A642-0254-415C-94D0-43272864C279,55.65023691176475,37.501049448529365,55.63893,37.53893,55.67741,37.50766
134,1709852,1827794,5EE3A642-0254-415C-94D0-43272864C279,55.65829464459797,37.50421897432958,55.634081452205436,37.53041485327997,55.69283,37.5358
135,1709868,1827810,5EE3A642-0254-415C-94D0-43272864C279,55.69056435059598,37.52964846454626,55.67936518700391,37.51109582375503,55.69853,37.5291
136,1709896,1827838,5EE3A642-0254-415C-94D0-43272864C279,55.69851551914252,37.53003252840197,55.69570218683751,37.53265676092126,55.69949,37.53114
137,1710577,1828519,5EE3A642-0254-415C-94D0-43272864C279,55.71007047619053,37.5592477289377,55.69949,37.53114,55.71325,37.57266
138,1712100,1830042,5EE3A642-0254-415C-94D0-43272864C279,55.648415263605436,37.56817382653008,55.71325,37.57266,55.60441,37.55451
139,1712163,1830105,5EE3A642-0254-415C-94D0-43272864C279,55.62527345013483,37.54253784366566,55.60441,37.55451,55.63874,37.53814
140,1713658,1831600,5EE3A642-0254-415C-94D0-43272864C279,55.66330961630695,37.55501760191847,55.63874,37.53814,55.68929,37.57501
141,1713777,1831719,5EE3A642-0254-415C-94D0-43272864C279,55.70993463855425,37.574364538152636,55.68929,37.57501,55.71387,37.57157
142,1715701,1833643,5EE3A642-0254-415C-94D0-43272864C279,55.70979447247717,37.55538649082576,55.71387,37.57157,55.69998,37.53202
143,1716176,1834118,5EE3A642-0254-415C-94D0-43272864C279,55.69539642451753,37.53151621793234,55.696701225876524,37.529990896617555,55.69397,37.53384
144,1716216,1834158,5EE3A642-0254-415C-94D0-43272864C279,55.70664500000005,37.555149368932035,55.69397,37.53384,55.71418,37.56461
145,1716709,1834651,5EE3A642-0254-415C-94D0-43272864C279,55.668711682134635,37.534064825986206,55.71418,37.56461,55.63822,37.53828
146,1718009,1835951,5EE3A642-0254-415C-94D0-43272864C279,55.68390508838381,37.5812550126262,55.63822,37.53828,55.7132,37.57248
147,1720605,1838547,5EE3A642-0254-415C-94D0-43272864C279,55.71342112737119,37.589868416069265,55.70966639561179,37.58226522248013,55.72244,37.60475
148,1721179,1839121,5EE3A642-0254-415C-94D0-43272864C279,55.67247735899764,37.55589127451312,55.72469032264962,37.605580590301535,55.63897,37.53785
149,1723183,1841125,5EE3A642-0254-415C-94D0-43272864C279,55.666011828859126,37.53664065436235,55.63897,37.53785,55.67799,37.52455
150,1723676,1841618,5EE3A642-0254-415C-94D0-43272864C279,55.65361492411466,37.531874515408504,55.666607993241236,37.513519468469525,55.63883,37.53822
151,1726364,1844306,5EE3A642-0254-415C-94D0-43272864C279,55.65654670694873,37.54252069486408,55.63883,37.53822,55.673,37.56107
152,1726758,1844700,5EE3A642-0254-415C-94D0-43272864C279,55.69689947368422,37.578219318885466,55.673,37.56107,55.7225,37.60524
153,1728165,1846107,5EE3A642-0254-415C-94D0-43272864C279,55.68545193298993,37.63041742268036,55.7225,37.60523,55.63831,37.67214
154,1728479,1846421,5EE3A642-0254-415C-94D0-43272864C279,55.65272770176175,37.595647324060074,55.64156091777202,37.670768396963986,55.63919,37.53789
155,1729648,1847590,5EE3A642-0254-415C-94D0-43272864C279,55.66461104792882,37.553366598066404,55.64464021944966,37.542705824633636,55.68655,37.5485
156,1729739,1847681,5EE3A642-0254-415C-94D0-43272864C279,55.69276734177214,37.53747632911391,55.68655,37.5485,55.69864,37.5289
157,1732040,1849982,5EE3A642-0254-415C-94D0-43272864C279,55.66735735602092,37.53060840314144,55.70995,37.55865,55.63888,37.53911
158,1735442,1853384,5EE3A642-0254-415C-94D0-43272864C279,55.64051836134467,37.53313869747895,55.64157,37.52648,55.6388,37.53943
159,1738087,1856029,5EE3A642-0254-415C-94D0-43272864C279,55.66365289215682,37.540646584967256,55.6388,37.53943,55.6837,37.53915
160,1738169,1856111,5EE3A642-0254-415C-94D0-43272864C279,55.69382816993463,37.53305669934636,55.6837,37.53915,55.69828,37.52955
161,1739007,1856949,5EE3A642-0254-415C-94D0-43272864C279,55.69672640000002,37.53026680000001,55.69828,37.52955,55.69374,37.53403
162,1739109,1857051,5EE3A642-0254-415C-94D0-43272864C279,55.69794093023254,37.54205581395349,55.69374,37.53403,55.71149,37.56094
163,1739769,1857711,5EE3A642-0254-415C-94D0-43272864C279,55.70969197444273,37.55829371147642,55.71022579554187,37.559009691811426,55.70878,37.55706
164,1740625,1858567,5EE3A642-0254-415C-94D0-43272864C279,55.650010879326494,37.53957292797003,55.69383,37.53375,55.60433,37.55501
165,1740701,1858643,5EE3A642-0254-415C-94D0-43272864C279,55.62178509598622,37.54224174520074,55.60433,37.55501,55.63887,37.53918
166,1746175,1864117,5EE3A642-0254-415C-94D0-43272864C279,55.655787983870965,37.54033332661293,55.64157,37.52656,55.67247,37.56051
167,1747127,1865069,5EE3A642-0254-415C-94D0-43272864C279,55.656248058608085,37.55814717948715,55.67247,37.56051,55.63913,37.53818
168,1757237,1875179,5EE3A642-0254-415C-94D0-43272864C279,55.65024088523772,37.53837562337895,55.67092360468178,37.55518337715189,55.63889,37.53853
169,1761164,1879106,5EE3A642-0254-415C-94D0-43272864C279,55.666479183956184,37.53263136929471,55.63889,37.53853,55.67767,37.52517
170,1762282,1880224,5EE3A642-0254-415C-94D0-43272864C279,55.69037175757583,37.550257434343365,55.67767,37.52517,55.7224,37.60478
171,1787276,1905218,5EE3A642-0254-415C-94D0-43272864C279,55.63993241379309,37.535386379310324,55.64192,37.52865,55.6388,37.53943
172,1790460,1908402,5EE3A642-0254-415C-94D0-43272864C279,55.66276002583981,37.59670844961241,55.67796,37.52459,55.63831,37.67216
173,1791175,1909117,5EE3A642-0254-415C-94D0-43272864C279,55.63820767441859,37.66062558139534,55.63831,37.67216,55.63993,37.6552
174,1794875,1912817,5EE3A642-0254-415C-94D0-43272864C279,55.67403490445833,37.54916955413973,55.63879,37.54034,55.69965,37.5271
175,1798411,1916353,5EE3A642-0254-415C-94D0-43272864C279,55.68546782894739,37.54894440789475,55.69965,37.5271,55.67613,37.55978
176,1809515,1927457,5EE3A642-0254-415C-94D0-43272864C279,55.680953370252844,37.56803763849053,55.677361629640316,37.56247612452964,55.68912,37.57495
177,1812798,1930740,5EE3A642-0254-415C-94D0-43272864C279,55.6731010100845,37.556887682925506,55.72440756490056,37.6059415843688,55.63894,37.53783
178,1815633,1933575,5EE3A642-0254-415C-94D0-43272864C279,55.659709101941665,37.53699762135923,55.6388,37.53943,55.67818,37.52389
179,1816287,1934229,5EE3A642-0254-415C-94D0-43272864C279,55.65407054380656,37.590900181268985,55.63993,37.6552,55.63892,37.53871
180,1816964,1934907,5EE3A642-0254-415C-94D0-43272864C279,55.63803400843869,37.55092270042188,55.67613,37.55978,55.60445,37.55424
181,1817854,1935796,5EE3A642-0254-415C-94D0-43272864C279,55.66994575743421,37.544006413919575,55.641703577764,37.526375362684504,55.69771,37.52907
182,1818245,1936187,5EE3A642-0254-415C-94D0-43272864C279,55.67203099300686,37.55767779020988,55.71201,37.60725,55.63915,37.53898
183,1822939,1940881,5EE3A642-0254-415C-94D0-43272864C279,55.680879397321355,37.56216933035714,55.72025,37.59854,55.6408,37.53284
184,1824994,1942936,5EE3A642-0254-415C-94D0-43272864C279,55.66363726666678,37.53410198666674,55.6408,37.53284,55.67812,37.52425
185,1825579,1943521,5EE3A642-0254-415C-94D0-43272864C279,55.66233208450704,37.533729549295764,55.67812,37.52425,55.64186,37.54243
186,1826292,1944234,5EE3A642-0254-415C-94D0-43272864C279,55.6447043902439,37.53541146341462,55.64186,37.54243,55.64643,37.53235
187,1826847,1944789,5EE3A642-0254-415C-94D0-43272864C279,55.64164444444445,37.53760333333333,55.64643,37.53236,55.63894,37.53883
188,1828920,1946862,5EE3A642-0254-415C-94D0-43272864C279,55.674480788990884,37.55890785321104,55.63894,37.53883,55.72248,37.60318
189,1830344,1948286,5EE3A642-0254-415C-94D0-43272864C279,55.673677944663986,37.5574040513834,55.71256,37.58819,55.63877,37.53941
190,1831001,1948943,5EE3A642-0254-415C-94D0-43272864C279,55.54321693597562,37.71274316310959,55.63877,37.53941,55.43019,37.88086
191,1831049,1948991,5EE3A642-0254-415C-94D0-43272864C279,55.570023985584626,37.72512107853819,55.42734281630761,37.88422420624446,55.63875,37.53815
192,1832296,1950238,5EE3A642-0254-415C-94D0-43272864C279,55.67145223719684,37.54860461814907,55.63875,37.53815,55.69959,37.53133
193,1834737,1952679,5EE3A642-0254-415C-94D0-43272864C279,55.71007354577639,37.55875025869265,55.71072482043478,37.559241810848526,55.7095,37.55803
194,1834984,1952926,5EE3A642-0254-415C-94D0-43272864C279,55.66249530494825,37.5173207594937,55.69403,37.53373,55.63941,37.53858
195,1836518,1954460,5EE3A642-0254-415C-94D0-43272864C279,55.64167092574316,37.52996631168129,55.64062851486322,37.53220623362579,55.6427,37.5293
196,1839218,1957160,5EE3A642-0254-415C-94D0-43272864C279,55.68191315866079,37.56370756914126,55.72453,37.60588,55.63885,37.53831
197,1841303,1959245,5EE3A642-0254-415C-94D0-43272864C279,55.66951992401207,37.544721732522774,55.63885,37.53831,55.69942,37.52671
198,1841795,1959737,5EE3A642-0254-415C-94D0-43272864C279,55.67046222324651,37.53597575432413,55.69938741629542,37.52690216529884,55.63889,37.53856
199,1843112,1961054,5EE3A642-0254-415C-94D0-43272864C279,55.61419440000017,37.54593399999993,55.63889,37.53856,55.60476,37.55412
200,1843115,1961057,5EE3A642-0254-415C-94D0-43272864C279,55.6231162078651,37.54181601123598,55.60476,37.55412,55.63897,37.53785
201,1847188,1965130,5EE3A642-0254-415C-94D0-43272864C279,55.67174557463693,37.54470844121526,55.64186,37.52671,55.69956,37.53102
202,1848087,1966029,5EE3A642-0254-415C-94D0-43272864C279,55.67776988748256,37.549499985935576,55.69956,37.53102,55.67269,37.56074
203,1848101,1966043,5EE3A642-0254-415C-94D0-43272864C279,55.65652525104602,37.55804102510465,55.67269,37.56074,55.63884,37.53827
204,1850990,1968932,5EE3A642-0254-415C-94D0-43272864C279,55.64047311111112,37.53408344444447,55.64328,37.52751,55.63909,37.53806
205,1852697,1970639,5EE3A642-0254-415C-94D0-43272864C279,55.68046690871373,37.5626664315353,55.72445,37.60485,55.63888,37.5385
206,1852699,1970641,5EE3A642-0254-415C-94D0-43272864C279,55.672320064835446,37.55596914504687,55.640745693869555,37.532455595245146,55.72243,37.60515
207,1855554,1973496,5EE3A642-0254-415C-94D0-43272864C279,55.66580463338517,37.53308574102946,55.63888,37.5385,55.67795,37.52461
208,1855557,1973499,5EE3A642-0254-415C-94D0-43272864C279,55.643275537427286,37.53385299413121,55.64349374273386,37.52718941312053,55.64057,37.53368
209,1855558,1973500,5EE3A642-0254-415C-94D0-43272864C279,55.66063003149609,37.532219259842506,55.67795,37.52461,55.63894,37.53883
210,1859720,1977662,5EE3A642-0254-415C-94D0-43272864C279,55.69962136842103,37.58022789473688,55.67742,37.56246,55.72217,37.60448
211,1859721,1977663,5EE3A642-0254-415C-94D0-43272864C279,55.65525515729977,37.53983215303043,55.64073542603817,37.5323233288131,55.67282,37.56088
212,1860056,1977998,5EE3A642-0254-415C-94D0-43272864C279,55.689520776699005,37.570199563106804,55.72217,37.60448,55.63985,37.53271
213,1862115,1980057,5EE3A642-0254-415C-94D0-43272864C279,55.667617474600775,37.549165442670514,55.63985,37.53271,55.69928,37.52778
214,1863642,1981584,5EE3A642-0254-415C-94D0-43272864C279,55.6662183875969,37.52640691472879,55.69928,37.52778,55.63892,37.53869
215,1864783,1982725,5EE3A642-0254-415C-94D0-43272864C279,55.775120842817664,37.426609747769966,55.63892,37.53869,55.63889,37.53856
216,1869247,1987189,5EE3A642-0254-415C-94D0-43272864C279,55.65650361702128,37.52903952718676,55.64185,37.52672,55.67337,37.52743
217,1869248,1987190,5EE3A642-0254-415C-94D0-43272864C279,55.665256795454745,37.595911750000006,55.67337,37.52743,55.63781,37.67231
218,1870776,1988718,5EE3A642-0254-415C-94D0-43272864C279,55.65356572496268,37.60321017937226,55.63781,37.67231,55.63893,37.53895
219,1871548,1989490,5EE3A642-0254-415C-94D0-43272864C279,55.696179607843135,37.53069607843136,55.69963,37.52718,55.69346,37.53309
220,1871550,1989492,5EE3A642-0254-415C-94D0-43272864C279,55.667695424430704,37.54274955486529,55.63893,37.53895,55.69952,37.52688
221,1875381,1993323,5EE3A642-0254-415C-94D0-43272864C279,55.64926408084701,37.53144499518799,55.68739,37.52493,55.63957,37.53769
222,1913923,2031865,5EE3A642-0254-415C-94D0-43272864C279,55.657893293413224,37.542417095808425,55.64175,37.52628,55.67368,37.56164
223,1913924,2031866,5EE3A642-0254-415C-94D0-43272864C279,55.6573897389558,37.55900164658635,55.67368,37.56164,55.63891,37.53865
224,1913926,2031868,5EE3A642-0254-415C-94D0-43272864C279,55.641888443113736,37.534445568862274,55.63891,37.53865,55.64077,37.53077
