,Id,TrackToken,DeviceToken,IncomingTrackId,StartDate,EndDate,Distance,Duration,AccelerationCount,DecelerationCount,Rating,PhoneUsage,TrackOrigin,OriginChanged,AddressStart,AddressFinish,DistanceGPS,Urban,Region,Country,RatingOverSpeed,RatingAcceleration,RatingTimeOfDay,RatingPhoneUsage,OverSpeedMileage,MidOverSpeedMileage,HighOverSpeedMileage,OriginalTrackOrigin,CompanyId,RushHours,NightHours,DailyHours,RatingDeceleration,KOverSpeed,KAcceleration,KTimeOfDay,KDeceleration,MaxSpeed,AverageSpeed,PhoneUsageOverSpeed,PhoneUsageKm,PhoneUsageOverSpeedKm,KPhoneUsage,Prediction,EcoScoringFuel,EcoScoringTyres,EcoScoringBrakes,EcoScoringDepreciation,EcoScoring,Shared,CityStart,CityFinish,UpdateDT
70,1732473,DEBA0D31-8361-42AE-BD4B-6F6277835D22,5EE3A642-0254-415C-94D0-43272864C279,3981275,2018-09-11 16:11:41.000000,2018-09-11 16:28:04,3.8134026789999997,16.38333333,0,0,5,0.166666667,OriginalDriver,False,"Лужнецкая набережная 10А стр 5, Хамовники, Москва, Россия","Ленинский проспект 88 корп 3, Ломоносовский, Москва, Россия",6.406000000000001,True,Москва,Россия,5,5,5,5,0.0,0.0,0.0,,1055,0.0,0.0,16.38333321,5,1.0,1.0,1.0,1.0,52.19999695,28.99330349,0.0,0.129,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
71,1733746,BBC44923-DF01-4C08-A943-3E9336432AD8,5EE3A642-0254-415C-94D0-43272864C279,3985071,2018-09-11 18:39:38.000000,2018-09-11 19:20:07,7.33936321,40.48333333,0,0,3,2.0,OriginalDriver,False,"Ленинский проспект 88 корп 3, Ломоносовский, Москва, Россия","улица Миклухо-Маклая, Коньково, Москва, Россия",8.271,True,Москва,Россия,5,5,3,4,0.364,0.0,0.073,,1055,40.48333359,0.0,0.0,5,1.0,1.0,0.800000012,1.0,60.12000275,27.22192875,0.0,0.511,0.0,0.879999995,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
72,1735352,2408D020-F0FC-41A4-BAEA-D18E6E5E0905,5EE3A642-0254-415C-94D0-43272864C279,3989731,2018-09-12 10:02:36.000000,2018-09-12 10:15:03,4.887792002,12.45,0,1,2,2.183333333,OriginalDriver,False,"улица Введенского, Коньково, Москва, Россия","Профсоюзная улица 29, Черёмушки, Москва, Россия",4.8839999999999995,True,Москва,Россия,5,5,3,2,0.069,0.0,0.0,,1055,12.44999981,0.0,0.0,4,1.0,1.0,0.800000012,0.8999999759999999,59.75999832,36.98143994,0.0,1.493,0.0,0.40999999600000003,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
73,1735372,2F748890-B022-427E-B857-025BAA0EAE67,5EE3A642-0254-415C-94D0-43272864C279,3989782,2018-09-12 10:04:05.000000,2018-09-12 10:17:57,5.472903377000001,13.86666667,0,1,2,3.366666667,OriginalDriver,False,"улица Введенского 5, Коньково, Москва, Россия","Профсоюзная улица 44, Черёмушки, Москва, Россия",5.452000000000001,True,Москва,Россия,5,5,3,1,0.151,0.0,0.0,,1055,13.86666679,0.0,0.0,4,1.0,1.0,0.800000012,0.8999999759999999,60.55199814,36.54356501,0.0,2.246,0.0,0.280000001,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
74,1735507,90FD98D7-CA26-4237-8048-4A78CEC1D91E,5EE3A642-0254-415C-94D0-43272864C279,3990184,2018-09-12 10:15:19.000000,2018-09-12 10:45:50,5.8492258,30.51666667,0,0,2,1.5,OriginalDriver,False,"Профсоюзная улица 27 корп 1, Черёмушки, Москва, Россия","улица Лебедева, Раменки, Москва, Россия",5.784,True,Москва,Россия,2,5,3,3,0.494,0.086,0.31,,1055,30.51666641,0.0,0.0,5,0.400000006,1.0,0.800000012,1.0,60.55199814,24.10882257,0.0,0.784,0.0,0.699999988,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
75,1735982,4B3234E1-4894-4C65-A329-F4D27102E725,5EE3A642-0254-415C-94D0-43272864C279,3991408,2018-09-12 12:25:07.000000,2018-09-12 12:42:37,2.935523471,17.5,0,0,4,1.65,OriginalDriver,False,"улица Лебедева, Раменки, Москва, Россия","Профсоюзная улица 42 корп 4, Черёмушки, Москва, Россия",4.282,True,Москва,Россия,5,5,5,4,0.171,0.0,0.0,,1055,0.0,0.0,17.5,5,1.0,1.0,1.0,1.0,53.89199829,17.10263364,0.0,0.40399999999999997,0.0,0.800000012,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
76,1736696,15E46403-740B-4D2A-9DC9-249A54165885,5EE3A642-0254-415C-94D0-43272864C279,3993385,2018-09-12 14:59:16.000000,2018-09-12 15:24:11,7.642729348,24.91666667,0,0,4,0.0,OriginalDriver,False,"Профсоюзная улица 42 корп 4, Черёмушки, Москва, Россия","Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия",8.766,True,Москва,Россия,4,5,5,5,1.655,0.249,0.0,,1055,0.0,0.0,24.91666603,5,0.800000012,1.0,1.0,1.0,77.54399872,32.86771347,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
77,1737819,28FF1CE5-AC8A-4DE4-BF52-63780FE3C967,5EE3A642-0254-415C-94D0-43272864C279,3996539,2018-09-12 19:30:14.000000,2018-09-12 19:49:19,3.027184901,19.08333333,0,0,3,0.15,OriginalDriver,False,"Андреевская набережная 1 корп 1, Гагаринский, Москва, Россия","проспект 60 лет Октября 31, Академический, Москва, Россия",3.158,True,Москва,Россия,5,5,3,4,0.0,0.0,0.0,,1055,19.08333397,0.0,0.0,5,1.0,1.0,0.800000012,1.0,54.61199951,19.81934375,0.0,0.14400000000000002,0.0,0.939999998,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
78,1737840,68EE30BA-171D-4663-87DA-24AFB4EE27AB,5EE3A642-0254-415C-94D0-43272864C279,3996562,2018-09-12 19:36:25.000000,2018-09-12 19:51:40,2.9928662810000004,15.25,0,0,3,0.15,OriginalDriver,False,"улица Косыгина 2, Гагаринский, Москва, Россия","Профсоюзная улица, Академический, Москва, Россия",2.948,True,Москва,Россия,5,5,3,4,0.0,0.0,0.0,,1055,15.25,0.0,0.0,5,1.0,1.0,0.800000012,1.0,54.61199951,23.82569421,0.0,0.203,0.0,0.879999995,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
79,1737943,AF9FE90C-8632-4C7A-9833-645614B3704A,5EE3A642-0254-415C-94D0-43272864C279,3996901,2018-09-12 19:50:21.000000,2018-09-12 20:09:50,6.947395994,19.48333333,0,0,3,0.933333333,OriginalDriver,False,"проспект 60 лет Октября 20, Академический, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",6.822,True,Москва,Россия,5,5,3,4,0.021,0.0,0.0,,1055,19.48333359,0.0,0.0,5,1.0,1.0,0.800000012,1.0,55.40399933,27.34359657,0.0,0.322,0.0,0.939999998,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
80,1739581,69F628CF-0F24-474F-8F21-AF68CEC10B1C,5EE3A642-0254-415C-94D0-43272864C279,4001893,2018-09-13 08:21:59.000000,2018-09-13 09:03:23,13.52938482,41.4,0,0,3,1.733333333,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 1, Хамовники, Москва, Россия",14.115,True,Москва,Россия,4,5,3,5,1.208,0.5,0.0,,1055,41.40000153,0.0,0.0,5,0.800000012,1.0,0.800000012,1.0,62.56799698,32.99824736,0.0,0.365,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
81,1741935,2FA5679D-C8C0-48C7-96F6-C054B1A0DE84,5EE3A642-0254-415C-94D0-43272864C279,4008753,2018-09-13 18:07:49.000000,2018-09-13 18:24:39,4.5712036739999995,16.83333333,0,0,3,0.483333333,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 1, Хамовники, Москва, Россия","Профсоюзная улица 8, Академический, Москва, Россия",4.9030000000000005,True,Москва,Россия,5,5,3,4,0.0,0.0,0.0,,1055,16.83333397,0.0,0.0,5,1.0,1.0,0.800000012,1.0,50.75999832,24.28938586,0.0,0.175,0.0,0.970000029,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
82,1742006,0E85424C-0649-40E7-84F0-3F14CE1E10AC,5EE3A642-0254-415C-94D0-43272864C279,4008956,2018-09-13 18:21:29.000000,2018-09-13 18:37:18,3.677990843,15.81666667,0,0,3,0.966666667,OriginalDriver,False,"проспект 60 лет Октября 8, Академический, Москва, Россия","Профсоюзная улица 27 корп 2 стр 3, Черёмушки, Москва, Россия",3.772,True,Москва,Россия,5,5,3,4,0.174,0.027999999999999997,0.0,,1055,15.8166666,0.0,0.0,5,1.0,1.0,0.800000012,1.0,53.27999878,26.84088323,0.0,0.301,0.0,0.8500000240000001,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
83,1742523,25B69CE6-7131-4A80-838C-1880C9FF4A58,5EE3A642-0254-415C-94D0-43272864C279,4010686,2018-09-13 20:51:04.000000,2018-09-13 21:10:23,6.253939936,19.31666667,0,0,4,2.683333333,OriginalDriver,False,"Профсоюзная улица 27 корп 2 стр 3, Черёмушки, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",6.614,True,Москва,Россия,5,5,4,4,1.189,0.0,0.0,,1055,8.516666412000001,0.0,10.80000019,5,1.0,1.0,0.916903555,1.0,64.62000275,32.19654776,0.0,0.47,0.0,0.8500000240000001,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
84,1744095,783CC774-62F3-480C-8066-7971D90ED9FB,5EE3A642-0254-415C-94D0-43272864C279,4015579,2018-09-14 08:31:23.000000,2018-09-14 09:19:42,12.70350842,48.31666667,0,0,3,4.283333333,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","Лужнецкая набережная 2 стр 81, Хамовники, Москва, Россия",14.567,True,Москва,Россия,5,5,3,3,2.75,0.49700000000000005,0.0,,1055,48.31666565,0.0,0.0,5,1.0,1.0,0.800000012,1.0,66.31199646,32.01091591,0.0,1.699,0.0,0.75,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
85,1744118,D163E5F4-C15D-4087-8892-86F5A6AE798E,5EE3A642-0254-415C-94D0-43272864C279,4015646,2018-09-14 09:06:48.000000,2018-09-14 09:19:42,3.527315718,12.9,0,0,3,0.2,OriginalDriver,False,"улица Вавилова 5Г, Донской, Москва, Россия","Лужнецкая набережная 2 стр 81, Хамовники, Москва, Россия",4.393,True,Москва,Россия,4,5,3,5,1.278,0.354,0.0,,1055,12.89999962,0.0,0.0,5,0.800000012,1.0,0.800000012,1.0,61.12799835,31.29017063,0.0,0.004,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
86,1746871,DEB3A533-5DAB-4160-B488-1D7B110ECA89,5EE3A642-0254-415C-94D0-43272864C279,4023490,2018-09-14 19:08:30.000000,2018-09-14 19:22:08,3.171892708,13.63333333,1,0,3,0.0,OriginalDriver,False,"Лужнецкая набережная 2 стр 81, Хамовники, Москва, Россия","Ленинский проспект 14, Донской, Москва, Россия",4.678,True,Москва,Россия,3,4,3,5,1.1,0.0,0.19899999999999998,,1055,13.63333321,0.0,0.0,5,0.600000024,0.8999999759999999,0.800000012,1.0,87.12000275,30.10731645,0.0,0.0,0.0,1.0,,0,100,100,75,32.5,0,Москва,Москва,2001-01-01 00:00:00.000000
87,1747492,3430E78B-D499-4088-B649-25D3871E4CFE,5EE3A642-0254-415C-94D0-43272864C279,4025505,2018-09-14 22:58:33.521509,2018-09-14 23:30:35,15.57910847,32.02464151,0,1,3,4.266666667,OriginalDriver,False,"проспект 60 лет Октября 14 корп 1, Академический, Москва, Россия","улица Липовый парк 9, Коммунарка, Москва, Россия",16.381,False,Москва,Россия,5,5,5,3,3.08,0.06,0.0,,1055,0.0,0.0,32.02464294,4,1.0,1.0,1.0,0.8999999759999999,87.76799774,43.76381438,0.0,2.2430000000000003,0.0,0.699999988,,0,100,100,25,17.5,0,Москва,Москва,2001-01-01 00:00:00.000000
88,1747563,881CC025-94BA-42F5-A8B1-6168A8CA5EAA,5EE3A642-0254-415C-94D0-43272864C279,4025744,2018-09-15 00:22:50.000000,2018-09-15 00:36:44,10.54928973,13.9,0,0,3,0.4,OriginalDriver,False,"улица Александры Монаховой 30, Коммунарка, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",10.415999999999999,False,Москва,Россия,5,5,1,4,1.6440000000000001,0.0,0.0,,1055,0.0,13.89999962,0.0,5,1.0,1.0,0.600000024,1.0,74.30399323,51.1161138,0.0,0.583,0.0,0.910000026,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
89,1749424,FE068E0A-F210-4A43-92E8-2CBC422E9D22,5EE3A642-0254-415C-94D0-43272864C279,4031229,2018-09-15 12:14:27.000000,2018-09-15 12:25:51,2.346380019,11.4,0,0,3,0.0,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","улица Миклухо-Маклая 36А, Коньково, Москва, Россия",3.472,True,Москва,Россия,3,5,5,5,0.287,0.187,0.135,,1055,0.0,0.0,11.39999962,5,0.600000024,1.0,1.0,1.0,51.47999954,33.00284137,0.0,0.0,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
90,1749612,8BEF4155-D79F-48E6-BEA9-0C23A5DF2CD7,5EE3A642-0254-415C-94D0-43272864C279,4031731,2018-09-15 12:33:42.000000,2018-09-15 13:01:04,7.4488604810000005,27.36666667,0,0,5,1.183333333,OriginalDriver,False,"улица Миклухо-Маклая 36А, Коньково, Москва, Россия","улица Марии Ульяновой 5, Ломоносовский, Москва, Россия",7.8020000000000005,True,Москва,Россия,5,5,5,5,0.746,0.0,0.0,,1055,0.0,0.0,27.36666679,5,1.0,1.0,1.0,1.0,66.41999817,33.27394953,0.0,0.157,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
91,1750230,4BA4780A-DFF7-4A9E-9D1D-16B5F92C2BF2,5EE3A642-0254-415C-94D0-43272864C279,4033697,2018-09-15 14:40:11.000000,2018-09-15 15:07:54,6.8206623539999995,27.71666667,0,0,4,1.85,OriginalDriver,False,"улица Марии Ульяновой 5, Ломоносовский, Москва, Россия","улица Миклухо-Маклая, Коньково, Москва, Россия",7.439,True,Москва,Россия,4,5,5,4,0.22699999999999998,0.134,0.076,,1055,0.0,0.0,27.71666718,5,0.800000012,1.0,1.0,1.0,61.19999695,31.146643,0.0,0.659,0.0,0.8199999929999999,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
92,1753083,0146180B-B272-41F4-B368-4980C25E10D0,5EE3A642-0254-415C-94D0-43272864C279,4043293,2018-09-16 09:49:56.000000,2018-09-16 10:03:37,4.463705301,13.68333333,0,0,5,0.0,OriginalDriver,False,"улица Миклухо-Маклая, Коньково, Москва, Россия","Профсоюзная улица 29 корп 3, Черёмушки, Москва, Россия",5.187,True,Москва,Россия,5,5,5,5,1.3459999999999999,0.0,0.0,,1055,0.0,0.0,13.6833334,5,1.0,1.0,1.0,1.0,69.80399323,38.26200949,0.0,0.0,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
93,1753493,F1FBA371-FCF7-4CCC-A28C-2284E860250C,5EE3A642-0254-415C-94D0-43272864C279,4044615,2018-09-16 11:38:36.000000,2018-09-16 11:43:25,1.025525909,4.816666667,0,0,5,0.583333333,OriginalDriver,False,"Профсоюзная улица 29 корп 3, Черёмушки, Москва, Россия","Профсоюзная улица, Академический, Москва, Россия",2.119,True,Москва,Россия,5,5,5,5,0.0,0.0,0.0,,1055,0.0,0.0,4.816666603,5,1.0,1.0,1.0,1.0,44.60400009,29.70776428,0.0,0.037000000000000005,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
94,1754874,55B119DB-0495-4C11-9026-8107176C4364,5EE3A642-0254-415C-94D0-43272864C279,4049142,2018-09-16 17:14:52.000000,2018-09-16 17:35:07,9.534683998,20.25,1,0,3,1.3833333330000002,OriginalDriver,False,"Ленинский проспект, Якиманка, Москва, Россия","улица Миклухо-Маклая 57, Коньково, Москва, Россия",9.314,True,Москва,Россия,5,4,5,3,1.27,0.0,0.0,,1055,0.0,0.0,20.25,5,1.0,0.8999999759999999,1.0,1.0,71.45999908,39.3093042,0.0,1.176,0.0,0.720000029,,100,50,100,75,90.0,0,Москва,Москва,2001-01-01 00:00:00.000000
95,1755755,E2C8C4F0-30FF-4D02-B8D6-0C042AD963AF,5EE3A642-0254-415C-94D0-43272864C279,4051841,2018-09-16 22:09:10.000000,2018-09-16 22:29:01,10.34390443,19.85,0,1,3,0.21666666699999998,OriginalDriver,False,"улица Миклухо-Маклая 57, Коньково, Москва, Россия","улица Липовый парк 9, Коммунарка, Москва, Россия",10.845999999999998,False,Москва,Россия,3,5,5,5,3.449,1.735,0.0,,1055,0.0,0.0,19.85000038,4,0.600000024,1.0,1.0,0.8999999759999999,105.40799709999999,54.89378576,0.0,0.095,0.0,1.0,,0,100,100,50,25.0,0,Москва,Москва,2001-01-01 00:00:00.000000
96,1755772,165651BC-4196-4B79-9607-53051C41CC5D,5EE3A642-0254-415C-94D0-43272864C279,4051884,2018-09-16 22:17:54.000000,2018-09-16 22:33:22,8.822853211,15.46666667,0,1,3,0.666666667,OriginalDriver,False,"Профсоюзная улица 132, Тёплый Стан, Москва, Россия","улица Липовый парк 9, Коммунарка, Москва, Россия",8.892000000000001,False,Москва,Россия,3,5,5,5,2.206,1.742,0.0,,1055,0.0,0.0,15.46666622,4,0.600000024,1.0,1.0,0.8999999759999999,105.40799709999999,51.5086632,0.0,0.155,0.0,1.0,,0,100,100,50,25.0,0,Москва,Москва,2001-01-01 00:00:00.000000
97,1755818,8F048AED-34F7-41BE-844B-290417D52502,5EE3A642-0254-415C-94D0-43272864C279,4052131,2018-09-16 22:41:32.000000,2018-09-16 22:59:49,10.27710728,18.28333333,0,0,5,0.0,OriginalDriver,False,"улица Липовый парк 9, Коммунарка, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",10.998,False,Москва,Россия,5,5,5,5,1.3030000000000002,0.0,0.0,,1055,0.0,0.0,18.28333282,5,1.0,1.0,1.0,1.0,71.02799988,49.84565563,0.0,0.0,0.0,1.0,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
98,1757038,B498470F-12AE-43DE-AB0D-1D70FF66C1FD,5EE3A642-0254-415C-94D0-43272864C279,4056097,2018-09-17 08:21:57.000000,2018-09-17 09:07:51,9.653580898,45.9,1,1,3,6.083333333,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","улица Ленинские Горы 1 стр 2, Раменки, Москва, Россия",10.156,True,Москва,Россия,5,4,3,4,0.218,0.0,0.0,,1055,45.90000153,0.0,0.0,4,1.0,0.8999999759999999,0.800000012,0.8999999759999999,62.85599518,24.84594838,0.0,0.9129999999999999,0.0,0.8199999929999999,,100,25,100,100,96.25000763,0,Москва,Москва,2001-01-01 00:00:00.000000
99,1757650,37F4EC59-48EB-4EA8-8575-FDAE1C67BB0B,5EE3A642-0254-415C-94D0-43272864C279,4057894,2018-09-17 10:31:51.000000,2018-09-17 11:39:01,3.311624565,67.16666667,0,0,4,0.7333333329999999,OriginalDriver,False,"улица Ленинские Горы 1 стр 51, Раменки, Москва, Россия","Лужнецкая набережная 2/4 стр 73, Хамовники, Москва, Россия",6.981,True,Москва,Россия,5,5,4,5,0.325,0.099,0.0,,1055,24.70000076,0.0,42.46666718,5,1.0,1.0,0.9214439390000001,1.0,46.97999954,11.3603728,0.0,0.209,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
100,1758961,2F59AFFB-6ED4-44B5-B304-D5911738043D,5EE3A642-0254-415C-94D0-43272864C279,4061773,2018-09-17 16:18:08.000000,2018-09-17 16:44:22,7.552111478,26.23333333,0,0,3,2.566666667,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 4, Хамовники, Москва, Россия","Профсоюзная улица 80 корп 1, Обручевский, Москва, Россия",7.581,True,Москва,Россия,5,5,5,3,0.0,0.0,0.0,,1055,0.0,0.0,26.23333359,5,1.0,1.0,1.0,1.0,59.50799942,28.66410102,0.0,1.28,0.0,0.639999986,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
101,1759044,41D0D8F6-C5CF-4B61-AECC-C8395E9757E8,5EE3A642-0254-415C-94D0-43272864C279,4062064,2018-09-17 16:33:20.000000,2018-09-17 16:56:11,6.310759357,22.85,0,0,3,2.15,OriginalDriver,False,"Профсоюзная улица 8, Академический, Москва, Россия","Коньково, Москва, Россия",6.59,True,Москва,Россия,5,5,5,3,0.027999999999999997,0.0,0.0,,1055,0.0,0.0,22.85000038,5,1.0,1.0,1.0,1.0,59.50799942,30.52609499,0.0,1.07,0.0,0.639999986,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
102,1761579,8B32F74A-404D-49E9-BB17-C52C6BEA3340,5EE3A642-0254-415C-94D0-43272864C279,4069850,2018-09-18 08:22:39.000000,2018-09-18 09:19:18,13.42794276,56.65,0,1,2,7.466666667,OriginalDriver,False,"Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 46, Хамовники, Москва, Россия",14.034,True,Москва,Россия,2,5,3,3,0.85,0.0,1.4569999999999999,,1055,56.65000153,0.0,0.0,4,0.400000006,1.0,0.800000012,0.8999999759999999,84.23999786,26.81790486,0.0,2.057,0.0,0.6800000070000001,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
103,1763438,02827A0E-CD0B-4132-BFF7-BC88E537F283,5EE3A642-0254-415C-94D0-43272864C279,4075486,2018-09-18 16:10:24.000000,2018-09-18 16:47:27,11.0830505,37.05,1,0,3,4.366666667,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 46, Хамовники, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",11.485999999999999,True,Москва,Россия,5,4,5,3,0.042,0.0,0.0,,1055,0.0,0.0,37.04999924,5,1.0,0.8999999759999999,1.0,1.0,59.97599792,28.59714132,0.0,1.4140000000000001,0.0,0.720000029,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
104,1763837,C3F164A8-B33F-4428-8E77-D7ABCDEAF6B2,5EE3A642-0254-415C-94D0-43272864C279,4076656,2018-09-18 18:21:20.000000,2018-09-18 18:30:53,0.96107343,9.55,0,0,4,0.0,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","улица Миклухо-Маклая, Коньково, Москва, Россия",1.807,True,Москва,Россия,5,5,3,5,0.048,0.0,0.0,,1055,9.550000191,0.0,0.0,5,1.0,1.0,0.800000012,1.0,50.68799973,16.31622632,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
