,Id,TrackToken,DeviceToken,IncomingTrackId,StartDate,EndDate,Distance,Duration,AccelerationCount,DecelerationCount,Rating,PhoneUsage,TrackOrigin,OriginChanged,AddressStart,AddressFinish,DistanceGPS,Urban,Region,Country,RatingOverSpeed,RatingAcceleration,RatingTimeOfDay,RatingPhoneUsage,OverSpeedMileage,MidOverSpeedMileage,HighOverSpeedMileage,OriginalTrackOrigin,CompanyId,RushHours,NightHours,DailyHours,RatingDeceleration,KOverSpeed,KAcceleration,KTimeOfDay,KDeceleration,MaxSpeed,AverageSpeed,PhoneUsageOverSpeed,PhoneUsageKm,PhoneUsageOverSpeedKm,KPhoneUsage,Prediction,EcoScoringFuel,EcoScoringTyres,EcoScoringBrakes,EcoScoringDepreciation,EcoScoring,Shared,CityStart,CityFinish,UpdateDT
105,1766122,1C7D734C-9C6E-4373-B7BC-027FB28A5253,5EE3A642-0254-415C-94D0-43272864C279,4084170,2018-09-19 09:32:11.000000,2018-09-19 10:19:27,13.17571811,47.26666667,1,0,3,1.316666667,OriginalDriver,False,"улица Введенского, Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия",12.828,True,Москва,Россия,5,4,3,4,0.275,0.0,0.0,,1055,47.26666641,0.0,0.0,5,1.0,0.8999999759999999,0.800000012,1.0,63.0,29.94537701,0.0,0.718,0.0,0.910000026,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
106,1767141,D872C5F6-0275-42FB-BE8A-C1978E494192,5EE3A642-0254-415C-94D0-43272864C279,4087503,2018-09-19 13:47:03.634260,2018-09-19 14:32:26,6.420913064,45.37276232,0,0,4,1.6333333330000002,OriginalDriver,False,"Профсоюзная улица, Академический, Москва, Россия","Коньково, Москва, Россия",6.43,True,Москва,Россия,5,5,5,4,0.07400000000000001,0.0,0.0,,1055,0.0,0.0,45.37276077,5,1.0,1.0,1.0,1.0,58.8239975,23.19860814,0.0,0.473,0.0,0.8500000240000001,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
107,1767874,E38FE138-5E07-4513-B283-B292D026EFA2,5EE3A642-0254-415C-94D0-43272864C279,4089738,2018-09-19 17:16:58.000000,2018-09-19 17:26:52,2.517058748,9.9,0,1,4,1.05,OriginalDriver,False,"Коньково, Москва, Россия","Коньково, Москва, Россия",4.449,True,Москва,Россия,4,5,5,4,0.319,0.435,0.0,,1055,0.0,0.0,9.899999618999999,4,0.800000012,1.0,1.0,0.8999999759999999,51.69599915,25.35972357,0.0,0.213,0.0,0.939999998,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
108,1770169,AEE2A115-1294-4291-8CFE-194D1A44E3E8,5EE3A642-0254-415C-94D0-43272864C279,4097415,2018-09-20 08:23:31.000000,2018-09-20 09:24:07,13.3032035,60.6,0,0,3,2.816666667,OriginalDriver,False,"Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 1, Хамовники, Москва, Россия",14.048,True,Москва,Россия,5,5,3,4,0.7509999999999999,0.0,0.0,,1055,60.59999847,0.0,0.0,5,1.0,1.0,0.800000012,1.0,66.16799164,25.31484149,0.0,1.156,0.0,0.8199999929999999,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
109,1771969,EE4FA853-5618-4831-BAA0-125D5F3EE896,5EE3A642-0254-415C-94D0-43272864C279,4103444,2018-09-20 16:41:43.000000,2018-09-20 16:54:17,4.212663583,12.56666667,1,0,3,2.45,OriginalDriver,False,"Лужнецкая набережная 10А стр 11, Хамовники, Москва, Россия","улица Ленинские Горы 1 стр 2А, Раменки, Москва, Россия",4.19,True,Москва,Россия,5,4,5,2,0.285,0.168,0.0,,1055,0.0,0.0,12.5666666,5,1.0,0.8999999759999999,1.0,1.0,54.43199921,26.71352032,0.0,0.86,0.0,0.560000002,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
110,1772457,A8645922-67C2-4C11-87B4-775AB98C6660,5EE3A642-0254-415C-94D0-43272864C279,4105189,2018-09-20 18:16:42.000000,2018-09-20 18:58:35,5.065099191,41.88333333,0,0,4,0.0,OriginalDriver,False,"улица Лебедева, Раменки, Москва, Россия","Профсоюзная улица 29 корп 3, Черёмушки, Москва, Россия",5.468999999999999,True,Москва,Россия,5,5,3,5,0.303,0.08900000000000001,0.0,,1055,41.88333511,0.0,0.0,5,1.0,1.0,0.800000012,1.0,49.03199768,20.00461811,0.0,0.0,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
111,1772893,EDB2EE27-CD92-48ED-BB83-FBB8C4E0D7A7,5EE3A642-0254-415C-94D0-43272864C279,4106671,2018-09-20 20:44:00.000000,2018-09-20 21:07:47,5.659274667,23.78333333,0,0,4,0.0,OriginalDriver,True,"Профсоюзная улица 30, Черёмушки, Москва, Россия","Коньково, Москва, Россия",5.53,True,Москва,Россия,5,5,4,5,0.0,0.0,0.0,OriginalDriver,1055,14.96666622,0.0,8.816666603,5,1.0,1.0,0.877504528,1.0,52.48799896,29.77465605,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
112,1774307,94639F0E-833F-4EB7-AA6C-67167EC508C1,5EE3A642-0254-415C-94D0-43272864C279,4111547,2018-09-21 08:25:09.000000,2018-09-21 09:16:39,12.92317494,51.5,0,0,4,0.0,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 78, Хамовники, Москва, Россия",13.204,True,Москва,Россия,5,5,3,5,0.0,0.0,0.0,,1055,51.5,0.0,0.0,5,1.0,1.0,0.800000012,1.0,55.04399872,30.27478824,0.0,0.0,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
113,1776893,882CC9D1-1DB0-4025-BCF7-5745D2E3C7CB,5EE3A642-0254-415C-94D0-43272864C279,4119872,2018-09-21 19:07:23.000000,2018-09-21 19:12:42,1.287849194,5.316666667,0,0,4,0.0,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 78, Хамовники, Москва, Россия","Ленинский проспект 30А, Донской, Москва, Россия",1.786,True,Москва,Россия,5,5,3,5,0.0,0.0,0.0,,1055,5.316666603,0.0,0.0,5,1.0,1.0,0.800000012,1.0,45.287998200000004,35.16971299,0.0,0.0,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
114,1819887,D2605BAA-A9C4-4288-8F5D-864FB6709151,5EE3A642-0254-415C-94D0-43272864C279,4122107,2018-09-21 23:11:59.000000,2018-09-21 23:25:04,4.836689783,13.08333333,0,0,5,0.0,OriginalDriver,False,"Профсоюзная улица, Черёмушки, Москва, Россия","Коньково, Москва, Россия",4.772,True,Москва,Россия,5,5,5,5,0.183,0.0,0.0,,1055,0.0,0.0,13.08333302,5,1.0,1.0,1.0,1.0,61.70399475,37.26585943,0.0,0.0,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
115,1820942,0AE83A6A-A80B-4B9A-9A6C-37E9F244B17D,5EE3A642-0254-415C-94D0-43272864C279,4126557,2018-09-22 09:22:16.000000,2018-09-22 10:06:10,16.84422161,43.9,0,1,2,6.95,OriginalDriver,False,"Коньково, Москва, Россия","улица Маршала Тимошенко 27А, Кунцево, Москва, Россия",17.152,True,Москва,Россия,5,5,5,2,2.812,0.727,0.0,,1055,0.0,0.0,43.90000153,4,1.0,1.0,1.0,0.8999999759999999,79.70399475,44.14240754,0.0,4.525,0.0,0.46000000799999996,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
116,1821622,D89B3B17-353E-4CAA-9561-4B889EA59BA9,5EE3A642-0254-415C-94D0-43272864C279,4129089,2018-09-22 12:17:01.000000,2018-09-22 12:54:39,15.9220851,37.63333333,0,0,3,0.95,OriginalDriver,False,"улица Маршала Тимошенко 27А, Кунцево, Москва, Россия","Профсоюзная улица 104/47, Коньково, Москва, Россия",16.042,True,Москва,Россия,3,5,5,5,3.55,1.139,0.27899999999999997,,1055,0.0,0.0,37.63333511,5,0.600000024,1.0,1.0,1.0,93.20399475,45.50589833,0.0,0.44,0.0,1.0,,0,100,100,50,25.0,0,Москва,Москва,2001-01-01 00:00:00.000000
117,1822029,22A35E49-31BC-40F0-A7EB-C85C629AC893,5EE3A642-0254-415C-94D0-43272864C279,4130571,2018-09-22 14:01:59.000000,2018-09-22 14:37:43,20.29057581,35.73333333,0,0,2,1.4,OriginalDriver,False,"Профсоюзная улица 109В стр 4, Коньково, Москва, Россия","Ватутинки посёлок 28, Ватутинки посёлок, Москва, Россия",19.756,False,Москва,Россия,2,5,5,4,7.59,2.945,1.9780000000000002,,1055,0.0,0.0,35.73333359,5,0.400000006,1.0,1.0,1.0,111.49199679999998,67.67234062,0.0,1.0,0.0,0.910000026,,0,100,100,25,17.5,0,Москва,Москва,2001-01-01 00:00:00.000000
118,1822178,0FDC07B4-532C-40C8-B2D2-0A1EA05857EC,5EE3A642-0254-415C-94D0-43272864C279,4131129,2018-09-22 14:43:22.000000,2018-09-22 15:12:17,22.12105407,28.91666667,0,1,2,4.916666667,OriginalDriver,False,"Ватутинки посёлок 28, Ватутинки посёлок, Москва, Россия","Москва, Россия",22.074,False,Москва,Россия,5,5,5,2,5.553,0.12300000000000001,0.0,,1055,0.0,0.0,28.91666603,5,1.0,1.0,1.0,1.0,96.37200165,61.23261120000001,0.0,5.4479999999999995,0.0,0.49000001,,0,100,100,0,10.0,0,Москва,Москва,2001-01-01 00:00:00.000000
119,1824650,F9E40973-FB6F-4097-B1D7-9DDC8220E71C,5EE3A642-0254-415C-94D0-43272864C279,4142114,2018-09-23 10:04:59.000000,2018-09-23 11:08:01,48.33608873,63.03333333,0,0,2,1.05,OriginalDriver,False,"Москва, Россия","Профсоюзная улица 29 корп 3, Черёмушки, Москва, Россия",48.431000000000004,False,Москва,Россия,2,5,5,5,8.514,4.861000000000001,3.6180000000000003,,1055,0.0,0.0,63.03333282,5,0.400000006,1.0,1.0,1.0,100.0799942,59.21623402,0.0,0.764,0.0,1.0,,0,100,100,0,10.0,0,Москва,Москва,2001-01-01 00:00:00.000000
120,1825102,1F4FC120-DBDF-49D6-8B46-8AB5450B93BC,5EE3A642-0254-415C-94D0-43272864C279,4143775,2018-09-23 12:51:52.000000,2018-09-23 13:07:33,5.395805898,15.68333333,0,0,5,0.46666666700000003,OriginalDriver,False,"Профсоюзная улица 38, Черёмушки, Москва, Россия","Коньково, Москва, Россия",5.316,True,Москва,Россия,5,5,5,5,0.035,0.023,0.0,,1055,0.0,0.0,15.6833334,5,1.0,1.0,1.0,1.0,59.54400253,29.29164645,0.0,0.044000000000000004,0.0,1.0,,100,100,100,0,70.0,0,Москва,Москва,2001-01-01 00:00:00.000000
121,1811498,174A6078-1406-4848-B5AA-A02E675FE6A7,5EE3A642-0254-415C-94D0-43272864C279,4148755,2018-09-23 17:35:07.000000,2018-09-23 18:21:43,21.79462185,46.6,0,1,4,1.8,OriginalDriver,False,"улица Введенского, Коньково, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",22.01,False,Москва,Россия,4,5,5,4,6.324,0.447,0.23399999999999999,,1055,0.0,0.0,46.59999847,5,0.800000012,1.0,1.0,1.0,100.1879959,44.039628,0.21666666699999998,0.763,0.183,0.970000029,,0,100,100,75,32.5,0,Москва,Москва,2001-01-01 00:00:00.000000
122,1811828,F6530CF0-E808-42A4-B249-53615CB1C81D,5EE3A642-0254-415C-94D0-43272864C279,4150282,2018-09-23 21:08:24.000000,2018-09-23 21:16:07,1.010554021,7.716666667,0,0,5,0.0,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",1.966,True,Москва,Россия,5,5,5,5,0.0,0.0,0.0,,1055,0.0,0.0,7.716666697999999,5,1.0,1.0,1.0,1.0,47.84399796,25.62524941,0.0,0.0,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
123,1814726,0882B098-48EC-43D3-9BC2-627B12B20104,5EE3A642-0254-415C-94D0-43272864C279,4159832,2018-09-24 08:38:25.000000,2018-09-24 09:15:02,8.817082851,36.61666667,0,0,4,0.6333333329999999,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","улица Ленинские Горы 1 стр 2, Раменки, Москва, Россия",9.504,True,Москва,Россия,5,5,3,5,0.368,0.0,0.0,,1055,36.61666489,0.0,0.0,5,1.0,1.0,0.800000012,1.0,63.86399841,29.77012042,0.0,0.192,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
124,1814792,365F9AE3-72EC-43BD-8F18-16AA215AB1F0,5EE3A642-0254-415C-94D0-43272864C279,4160057,2018-09-24 15:50:01.000000,2018-09-24 16:05:07,5.306386705,15.1,0,1,3,1.4166666669999999,OriginalDriver,False,"улица Ленинские Горы 1 стр 2, Раменки, Москва, Россия","Лужнецкая набережная 10А стр 18, Хамовники, Москва, Россия",5.247999999999999,True,Москва,Россия,4,5,5,3,0.925,0.105,0.151,,1055,0.0,0.0,15.10000038,4,0.800000012,1.0,1.0,0.8999999759999999,65.59199524,35.99580362,0.0,0.9840000000000001,0.0,0.600000024,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
125,1815795,10BACCEF-1BB8-4B6C-A179-57C1BACB1B4F,5EE3A642-0254-415C-94D0-43272864C279,4163324,2018-09-24 19:52:06.000000,2018-09-24 20:17:01,6.1165210089999995,24.91666667,0,0,3,3.316666667,OriginalDriver,False,"Лужнецкая набережная 10А стр 18, Хамовники, Москва, Россия","Калужская площадь 1 стр 5, Якиманка, Москва, Россия",6.5120000000000005,True,Москва,Россия,5,5,3,3,0.132,0.0,0.0,,1055,24.91666603,0.0,0.0,5,1.0,1.0,0.800000012,1.0,51.33599854,20.99388893,0.0,1.088,0.0,0.639999986,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
126,1816067,FC7DB995-F038-4624-85C7-E66E46EDC189,5EE3A642-0254-415C-94D0-43272864C279,4164557,2018-09-24 22:12:53.000000,2018-09-24 22:47:16,12.87731792,34.38333333,0,0,5,0.0,OriginalDriver,False,"Калужская площадь 1 стр 5, Якиманка, Москва, Россия","улица Островитянова 53 корп 3, Коньково, Москва, Россия",14.639000000000001,True,Москва,Россия,5,5,5,5,2.21,0.0,0.0,,1055,0.0,0.0,34.38333511,5,1.0,1.0,1.0,1.0,69.08399963,37.58077607,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
127,1817487,B9C91125-5DBA-485E-B2C4-405FCFAF1B02,5EE3A642-0254-415C-94D0-43272864C279,4168912,2018-09-25 08:34:05.000000,2018-09-25 09:41:40,12.42271918,67.58333333,0,0,4,0.083333333,OriginalDriver,False,"улица Островитянова 53 корп 3, Коньково, Москва, Россия","Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия",13.3,True,Москва,Россия,5,5,3,5,0.0,0.0,0.0,,1055,67.58333588,0.0,0.0,5,1.0,1.0,0.800000012,1.0,52.23600006,27.35091921,0.0,0.011000000000000001,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
128,1819131,9599AF2B-BF0E-4316-B579-E79E33C51DE7,5EE3A642-0254-415C-94D0-43272864C279,4174213,2018-09-25 15:59:34.000000,2018-09-25 16:21:13,4.952163141000001,21.65,0,0,3,2.583333333,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия","Ленинский проспект 88 корп 3, Ломоносовский, Москва, Россия",7.233,True,Москва,Россия,5,5,5,3,0.067,0.0,0.0,,1055,0.0,0.0,21.64999962,5,1.0,1.0,1.0,1.0,52.48799896,29.21399915,0.0,1.254,0.0,0.620000005,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
129,1819156,CD239FEF-C2C1-45DE-8297-84EEDD174A04,5EE3A642-0254-415C-94D0-43272864C279,4174278,2018-09-25 16:09:19.000000,2018-09-25 16:21:19,3.558867181,12.0,0,0,2,1.133333333,OriginalDriver,False,"Ленинский проспект 52, Гагаринский, Москва, Россия","Ленинский проспект 88 корп 3, Ломоносовский, Москва, Россия",3.5069999999999997,True,Москва,Россия,5,5,5,2,0.042,0.0,0.0,,1055,0.0,0.0,12.0,5,1.0,1.0,1.0,1.0,52.48799896,30.91293651,0.0,0.868,0.0,0.49000001,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
130,1819595,5875F2BF-24BB-42A3-B096-6A93BE097A10,5EE3A642-0254-415C-94D0-43272864C279,4175706,2018-09-25 18:13:03.000000,2018-09-25 18:27:37,2.05778295,14.56666667,0,0,4,0.0,OriginalDriver,False,"Ленинский проспект 88 корп 3, Ломоносовский, Москва, Россия","Ленинский проспект, Проспект Вернадского, Москва, Россия",2.417,True,Москва,Россия,5,5,3,5,0.0,0.0,0.0,,1055,14.5666666,0.0,0.0,5,1.0,1.0,0.800000012,1.0,48.88799667,24.43550898,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
131,1825837,D6CDB029-740C-42E8-AA1F-DAD437D85D33,5EE3A642-0254-415C-94D0-43272864C279,4177763,2018-09-25 18:32:59.000000,2018-09-25 19:37:32,14.33002465,64.55,1,0,3,3.316666667,OriginalDriver,False,"Ленинский проспект, Проспект Вернадского, Москва, Россия","Кантемировская улица 12 корп 1, Москворечье-Сабурово, Москва, Россия",14.997,True,Москва,Россия,4,4,3,4,0.305,0.11800000000000001,0.161,,1055,64.55000305,0.0,0.0,5,0.800000012,0.8999999759999999,0.800000012,1.0,68.93999481,25.70364704,0.0,0.977,0.0,0.879999995,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
132,1826167,60B1D6D5-2F24-42EC-9450-A21EBE5AF116,5EE3A642-0254-415C-94D0-43272864C279,4177957,2018-09-25 21:29:35.000000,2018-09-25 21:57:47,12.56376384,28.2,0,0,5,0.0,OriginalDriver,False,"Кантемировская улица 12 корп 1, Москворечье-Сабурово, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",12.786,True,Москва,Россия,5,5,5,5,2.43,0.0,0.0,,1055,0.0,0.0,28.20000076,5,1.0,1.0,1.0,1.0,70.59600067,46.16188894,0.0,0.0,0.0,1.0,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
133,1827772,59CF6501-184F-40D5-A72B-AC712D1833AE,5EE3A642-0254-415C-94D0-43272864C279,4184655,2018-09-26 09:47:56.000000,2018-09-26 10:25:59,7.686922643,38.05,0,0,4,0.9833333329999999,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","проспект Вернадского, Проспект Вернадского, Москва, Россия",8.158999999999999,True,Москва,Россия,5,5,3,5,0.988,0.0,0.0,,1055,38.04999924,0.0,0.0,5,1.0,1.0,0.800000012,1.0,65.52000427,25.1839747,0.0,0.157,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
134,1827794,B015E3C9-7E2B-4CCD-B0F9-FD8D87EDD07C,5EE3A642-0254-415C-94D0-43272864C279,4184703,2018-09-26 09:51:14.000000,2018-09-26 10:31:59,9.823054786,40.75,0,0,3,1.133333333,OriginalDriver,False,"улица Введенского, Коньково, Москва, Россия","проспект Вернадского, Гагаринский, Москва, Россия",9.775,True,Москва,Россия,5,5,3,4,0.733,0.0,0.0,,1055,40.75,0.0,0.0,5,1.0,1.0,0.800000012,1.0,65.52000427,25.78479527,0.0,0.314,0.0,0.970000029,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
135,1827810,0B38C470-5C11-475C-86A5-336BF35DDC06,5EE3A642-0254-415C-94D0-43272864C279,4184770,2018-09-26 10:26:32.000000,2018-09-26 10:34:33,2.9700604580000003,8.016666667,0,0,4,0.2,OriginalDriver,False,"проспект Вернадского, Проспект Вернадского, Москва, Россия","улица Ленинские Горы 1 стр 2, Раменки, Москва, Россия",2.98,True,Москва,Россия,5,5,3,5,0.88,0.0,0.0,,1055,8.016666412000001,0.0,0.0,5,1.0,1.0,0.800000012,1.0,64.76399994,34.11446346,0.0,0.061,0.0,1.0,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
136,1827838,DF055A0F-B71C-4F34-8B85-0836C5CD2404,5EE3A642-0254-415C-94D0-43272864C279,4184849,2018-09-26 10:32:31.000000,2018-09-26 10:38:05,0.7398646320000001,5.566666667000001,0,0,2,0.833333333,OriginalDriver,False,"Ломоносовский проспект 20, Раменки, Москва, Россия","улица Ленинские Горы 1 стр 2А, Раменки, Москва, Россия",0.598,True,Москва,Россия,5,5,3,2,0.0,0.0,0.0,,1055,5.566666603,0.0,0.0,5,1.0,1.0,0.800000012,1.0,60.15599442,14.62673344,0.0,0.124,0.0,0.560000002,,100,100,100,75,92.5,0,Москва,Москва,2001-01-01 00:00:00.000000
137,1828519,322DF4B0-C87B-46DD-A88F-BFA368D6C368,5EE3A642-0254-415C-94D0-43272864C279,4187463,2018-09-26 13:04:14.000000,2018-09-26 13:24:05,5.931200362999999,19.85,0,0,3,0.0,OriginalDriver,True,"улица Ленинские Горы 1 стр 2А, Раменки, Москва, Россия","Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия",6.479,True,Москва,Россия,3,5,5,5,2.131,0.307,0.231,OriginalDriver,1055,0.0,0.0,19.85000038,5,0.600000024,1.0,1.0,1.0,73.36799622,33.50747969,0.0,0.0,0.0,1.0,,100,100,100,50,85.00000763,0,Москва,Москва,2001-01-01 00:00:00.000000
138,1830042,FAC16CEC-819C-436D-99FD-538FDF28023B,5EE3A642-0254-415C-94D0-43272864C279,4193658,2018-09-26 17:05:43.000000,2018-09-26 18:01:24,15.98977253,55.68333333,0,0,5,0.5166666670000001,OriginalDriver,False,"Лужнецкая набережная 2/4 стр 17, Хамовники, Москва, Россия","Соловьиный проезд 20, Ясенево, Москва, Россия",17.128,True,Москва,Россия,5,5,5,5,2.553,0.0,0.0,,1055,6.9499998089999995,0.0,48.73333359,5,1.0,1.0,1.0,1.0,75.27600098,31.74251959,0.0,0.39399999999999996,0.0,1.0,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
139,1830105,79AD9141-66A5-4520-A7C3-7B3D3FB78F7D,5EE3A642-0254-415C-94D0-43272864C279,4193573,2018-09-26 19:39:00.000000,2018-09-26 20:00:50,5.454599025,21.83333333,0,0,4,0.3,OriginalDriver,False,"Соловьиный проезд 20, Ясенево, Москва, Россия","улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия",6.159,True,Москва,Россия,5,5,3,5,0.644,0.17,0.0,,1055,21.83333397,0.0,0.0,5,1.0,1.0,0.800000012,1.0,62.27999496,38.92192461,0.0,0.022000000000000002,0.0,1.0,,100,100,100,25,77.50000763,0,Москва,Москва,2001-01-01 00:00:00.000000
140,1831600,F4528453-47DE-4A20-82D1-3CC47B5DDC33,5EE3A642-0254-415C-94D0-43272864C279,4198643,2018-09-27 08:22:56.000000,2018-09-27 08:57:34,7.087438016,34.63333333,0,0,4,0.0,OriginalDriver,False,"улица Миклухо-Маклая 40 корп 1, Коньково, Москва, Россия","проспект 60 лет Октября 29, Академический, Москва, Россия",7.452000000000001,True,Москва,Россия,5,5,3,5,0.204,0.0,0.0,,1055,34.63333511,0.0,0.0,5,1.0,1.0,0.800000012,1.0,61.63199997,26.99999929,0.0,0.0,0.0,1.0,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
141,1831719,1B591841-4A36-4997-A05A-CBC5BF4B7320,5EE3A642-0254-415C-94D0-43272864C279,4199107,2018-09-27 08:57:34.000000,2018-09-27 09:18:55,5.181612342,21.35,1,0,1,3.616666667,OriginalDriver,False,"проспект 60 лет Октября 29, Академический, Москва, Россия","Лужнецкая набережная 2/4 стр 59, Хамовники, Москва, Россия",5.563,True,Москва,Россия,3,4,3,1,0.41200000000000003,0.28800000000000003,0.267,,1055,21.35000038,0.0,0.0,5,0.600000024,0.8999999759999999,0.800000012,1.0,69.12000275,31.83743309,0.4,2.436,0.414,0.27000001100000004,,100,100,100,100,100.00000759999999,0,Москва,Москва,2001-01-01 00:00:00.000000
