Id,IncomingTrackId,StartDate,EndDate,AddressStart,AddressFinish,Country,CityStart,RichTrackId,DeviceToken,StartLat,StartLon,FinishLat,FinishLon
1198738,2462726,2018-04-19 20:23:00.0000000 +08:00,2018-04-19 20:30:45.0000000 +08:00,"Benjamin Sheares Brg, Central Business District, Singapore, Singapore","Amber Rd 50, Katong, Singapore, Singapore",Singapore,,1198738,9E939E61-6343-4602-95B0-C9A7A85206BA,1.29329,103.8626,1.30133,103.90129
1203858,2650070,2018-04-21 06:57:40.0000000 +08:00,2018-04-21 07:11:20.0000000 +08:00,"Amber Rd 50, Katong, Singapore, Singapore","T1 Departure Cres 80, Changi, Singapore, Singapore",Singapore,,1203858,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30133,103.90129,1.36102,103.99045
1203863,2650081,2018-04-22 01:41:50.0000000 +09:00,2018-04-22 01:59:21.0000000 +09:00,東京都港区赤坂２丁目１,東京都中央区日本橋蛎殻町２丁目２−１,Japan,,1203863,9E939E61-6343-4602-95B0-C9A7A85206BA,35.673414103532316,139.73931761604615,35.68235509819262,139.78585274914306
1205014,2652876,2018-04-23 15:42:58.0116082 +09:00,2018-04-23 16:07:37.0000000 +09:00,東京都港区赤坂３丁目２−３,東京都中央区日本橋蛎殻町１丁目３６−７,Japan,,1205014,9E939E61-6343-4602-95B0-C9A7A85206BA,35.67622210578371,139.7376001690098,35.68206561972256,139.78603395386574
1206174,2655588,2018-04-24 08:00:17.0000000 +09:00,2018-04-24 08:22:13.0000000 +09:00,東京都中央区日本橋蛎殻町１丁目３６−７,東京都千代田区紀尾井町４−３,Japan,,1206174,9E939E61-6343-4602-95B0-C9A7A85206BA,35.682065634670074,139.78603394132548,35.681959982359366,139.73343475949616
1206334,2655922,2018-04-24 09:35:30.0000000 +09:00,2018-04-24 09:49:10.0000000 +09:00,東京都千代田区紀尾井町４−３,東京都千代田区丸の内１丁目８−１,Japan,,1206334,9E939E61-6343-4602-95B0-C9A7A85206BA,35.68195996671406,139.7334347106646,35.68341404426421,139.76936708803893
1209303,2663211,2018-04-25 10:20:11.0000000 +09:00,2018-04-25 10:32:21.0000000 +09:00,神奈川県鎌倉市七里ガ浜東２丁目１０−１,神奈川県鎌倉市御成町１２−５,Japan,,1209303,9E939E61-6343-4602-95B0-C9A7A85206BA,35.3063729549372,139.51482615033942,35.319092722214364,139.54984815129058
1229873,2677737,2018-04-28 11:06:37.6387403 +09:00,2018-04-28 11:13:38.0000000 +09:00,東京都千代田区丸の内２丁目７−２,東京都千代田区紀尾井町１−７,Japan,,1229873,9E939E61-6343-4602-95B0-C9A7A85206BA,35.6802953,139.7649933,35.679428820395565,139.73617274364832
1232093,2682960,2018-04-29 11:34:01.0000000 +09:00,2018-04-29 11:53:56.0000000 +09:00,東京都中央区銀座６丁目９−８,東京都千代田区紀尾井町４−１３,Japan,,1232093,9E939E61-6343-4602-95B0-C9A7A85206BA,35.66972636798114,139.7634560150344,35.68000428688407,139.7359074693835
1233443,2686076,2018-04-29 13:45:33.0000000 +09:00,2018-04-29 13:55:20.0000000 +09:00,東京都千代田区紀尾井町４−１３,東京都千代田区丸の内１丁目６−６,Japan,,1233443,9E939E61-6343-4602-95B0-C9A7A85206BA,35.68000420513809,139.73590751027223,35.682708123680676,139.7659124153891
1233512,2686274,2018-04-30 00:37:47.6917573 +08:00,2018-04-30 00:49:31.0000000 +08:00,"Changi, Singapore, Singapore","Amber Rd 43, Katong, Singapore, Singapore",Singapore,,1233512,9E939E61-6343-4602-95B0-C9A7A85206BA,1.35983,103.98877,1.30144,103.90151
1234015,2687475,2018-04-30 09:43:11.0000000 +08:00,2018-04-30 09:59:17.0000000 +08:00,"Amber Rd 43, Katong, Singapore, Singapore","Temasek Blvd 7, Central Business District, Singapore, Singapore",Singapore,,1234015,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30144,103.90151,1.29588,103.85798
1235013,2689693,2018-04-30 19:26:47.0000000 +08:00,2018-04-30 19:39:47.0000000 +08:00,"Temasek Ave 1, Central Business District, Singapore, Singapore","Amber Rd 43, Katong, Singapore, Singapore",Singapore,,1235013,9E939E61-6343-4602-95B0-C9A7A85206BA,1.2926394632098197,103.8609099482222,1.30144,103.90151
1237831,2696722,2018-05-02 11:25:25.0000000 +08:00,2018-05-02 11:27:08.0000000 +08:00,"Benjamin Sheares Brg, Marina East, Singapore, Singapore","Rochor Rd, Central Business District, Singapore, Singapore",Singapore,,1237831,9E939E61-6343-4602-95B0-C9A7A85206BA,1.29498,103.86996,1.29427,103.86104
1241055,2704039,2018-05-03 19:06:17.0000000 +08:00,2018-05-03 21:25:37.0000000 +08:00,"Collyer Quay 11, Central Business District, Singapore, Singapore","Mountbatten Rd 855, Katong, Singapore, Singapore",Singapore,,1241055,9E939E61-6343-4602-95B0-C9A7A85206BA,1.2831018213194638,103.85314830588536,1.30285,103.89969
1241567,2705226,2018-05-04 08:55:55.0000000 +08:00,2018-05-04 09:03:30.0000000 +08:00,"Amber Rd 151, Katong, Singapore, Singapore","Fort Rd 14, Geylang, Singapore, Singapore",Singapore,,1241567,9E939E61-6343-4602-95B0-C9A7A85206BA,1.3029984897014713,103.90062164524933,1.3002,103.88615
1241757,2705624,2018-05-04 11:31:23.0000000 +08:00,2018-05-04 11:39:41.0000000 +08:00,"Jalan Batu 2, Tanjong Rhu, Singapore, Singapore","Temasek Blvd 7, Central Business District, Singapore, Singapore",Singapore,,1241757,9E939E61-6343-4602-95B0-C9A7A85206BA,1.3032971948968646,103.88447767517022,1.29601,103.85809
1242729,2707763,2018-05-04 19:02:52.0000000 +08:00,2018-05-04 19:30:55.0000000 +08:00,"Nicoll Hwy 80, Central Business District, Singapore, Singapore","Amber Rd 43, Katong, Singapore, Singapore",Singapore,,1242729,9E939E61-6343-4602-95B0-C9A7A85206BA,1.29601,103.85809,1.30144,103.90151
1245597,2714305,2018-05-06 10:31:35.0000000 +08:00,2018-05-06 10:42:23.0000000 +08:00,"Marine Parade Rd 162, Katong, Singapore, Singapore","Terang Bulan Ave 46, Siglap, Singapore, Singapore",Singapore,,1245597,9E939E61-6343-4602-95B0-C9A7A85206BA,1.3044568151247729,103.9072995075061,1.32267,103.92234
1245688,2714502,2018-05-06 11:38:58.0000000 +08:00,2018-05-06 11:58:55.0000000 +08:00,"Terang Bulan Ave 46, Siglap, Singapore, Singapore","Amber Rd 41, Katong, Singapore, Singapore",Singapore,,1245688,9E939E61-6343-4602-95B0-C9A7A85206BA,1.32267,103.92234,1.30139,103.90141
1246061,2715216,2018-05-06 13:05:36.0000000 +08:00,2018-05-06 16:02:44.0000000 +08:00,"Amber Rd 41, Katong, Singapore, Singapore","Amber Rd, Katong, Singapore, Singapore",Singapore,,1246061,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30139,103.90141,1.30178,103.90106
1246439,2716042,2018-05-06 17:57:16.0000000 +08:00,2018-05-06 18:10:04.0000000 +08:00,"Amber Rd, Katong, Singapore, Singapore","Raffles Ave 7, Central Business District, Singapore, Singapore",Singapore,,1246439,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30178,103.90106,1.29047,103.85992
1247448,2718451,2018-05-07 10:31:21.6218485 +08:00,2018-05-07 10:45:37.0000000 +08:00,"East Coast Rd 40P, Katong, Singapore, Singapore","Nicoll Hwy 80, Central Business District, Singapore, Singapore",Singapore,,1247448,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30348,103.90322,1.2961,103.8579
1248136,2719972,2018-05-07 17:50:28.0000000 +08:00,2018-05-07 18:00:14.0000000 +08:00,"15, Central Business District, Singapore, Singapore","Amber Rd 43, Katong, Singapore, Singapore",Singapore,,1248136,9E939E61-6343-4602-95B0-C9A7A85206BA,1.292321789079618,103.86358796628552,1.30139,103.90141
1249479,2723364,2018-05-08 12:23:31.0000000 +08:00,2018-05-08 12:31:41.0000000 +08:00,"Amber Rd 41, Katong, Singapore, Singapore","Temasek Blvd 8, Central Business District, Singapore, Singapore",Singapore,,1249479,9E939E61-6343-4602-95B0-C9A7A85206BA,1.30139,103.90141,1.29529,103.85928
1250694,2725910,2018-05-08 22:19:49.3409409 +08:00,2018-05-08 22:30:19.0000000 +08:00,"Katong, Singapore, Singapore","T1 Departure Cres 80, Changi, Singapore, Singapore",Singapore,,1250694,9E939E61-6343-4602-95B0-C9A7A85206BA,1.29883,103.89796,1.36127,103.98989
1252900,2730989,2018-05-09 17:36:41.6934127 +03:00,2018-05-09 18:00:30.0000000 +03:00,"Деревлёво, Профсоюзная улица, Беляево-Богородское, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","32 с2, Sadovaya-Kudrinskaya Street, Кудрино, Moscow, Central Administrative Okrug, Moscow, Central Federal District, 123056, Russia",Russia,,1252900,9E939E61-6343-4602-95B0-C9A7A85206BA,55.64582,37.528752,55.765479,37.590297
1253146,2731718,2018-05-09 22:42:27.0000000 +03:00,2018-05-09 23:15:26.0000000 +03:00,"48 с1, Pokrovka Street, Ивановская горка, Хитровка, Basmanny District, Central Administrative Okrug, Moscow, Central Federal District, 115054, Russia","37, улица Миклухо-Маклая, Беляево-Богородское, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia",Russia,,1253146,9E939E61-6343-4602-95B0-C9A7A85206BA,55.763464,37.654756,55.64480929669469,37.520927858351826
1253802,2733135,2018-05-10 08:23:20.0000000 +03:00,2018-05-10 08:41:22.0000000 +03:00,"37, улица Миклухо-Маклая, Беляево-Богородское, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","Метро  Юго-Западная, улица 26-ти Бакинских Комиссаров, Тропарёво, Troparyovo-Nikulino District, Western Administrative Okrug, Moscow, Central Federal District, 117571, Russia",Russia,,1253802,9E939E61-6343-4602-95B0-C9A7A85206BA,55.644813,37.520933,55.662521,37.484646
1255792,2737832,2018-05-10 21:30:07.1908738 +03:00,2018-05-10 21:54:16.0000000 +03:00,"6В с3, проспект Вернадского, Ramenki District, Western Administrative Okrug, Moscow, Central Federal District, 119311, Russia","104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia",Russia,,1255792,9E939E61-6343-4602-95B0-C9A7A85206BA,55.69102,37.531486,55.64246,37.52319
1255886,2738005,2018-05-11 07:54:22.0000000 +03:00,2018-05-11 08:30:56.0000000 +03:00,"104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","33/11, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119146, Russia",Russia,,1255886,9E939E61-6343-4602-95B0-C9A7A85206BA,55.64246,37.52319,55.724180060778615,37.57885366144094
1256166,2738603,2018-05-11 10:27:29.0000000 +03:00,2018-05-11 10:33:41.0000000 +03:00,"33/11, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119146, Russia","2/4 с73, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1256166,9E939E61-6343-4602-95B0-C9A7A85206BA,55.724244,37.578705,55.713233,37.572533
1256502,2739320,2018-05-11 13:20:36.0000000 +03:00,2018-05-11 13:27:12.0000000 +03:00,"2/4 с73, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","Coffeemania, 21/10, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 123317, Russia",Russia,,1256502,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713233,37.572533,55.727847,37.583598
1257486,2741395,2018-05-11 14:51:08.0000000 +03:00,2018-05-11 21:52:26.0000000 +03:00,"Coffeemania, 21/10, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 123317, Russia","Профсоюзная улица, Беляево-Богородское, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117630, Russia",Russia,,1257486,9E939E61-6343-4602-95B0-C9A7A85206BA,55.727847,37.583598,55.651451,37.534346
1258612,2743979,2018-05-12 11:21:38.0000000 +03:00,2018-05-12 12:15:05.0000000 +03:00,"38, улица Миклухо-Маклая, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117279, Russia","9, 3rd Frunzenskaya street, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119146, Russia",Russia,,1258612,9E939E61-6343-4602-95B0-C9A7A85206BA,55.639023,37.536835,55.721484,37.576861
1258724,2744205,2018-05-12 12:31:49.0000000 +03:00,2018-05-12 12:59:16.0000000 +03:00,"9, 3rd Frunzenskaya street, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119146, Russia","5/7 с1, Rozhdestvenskiy Blvd, Напрудное, Meshchansky District, Central Administrative Okrug, Moscow, Central Federal District, 115054, Russia",Russia,,1258724,9E939E61-6343-4602-95B0-C9A7A85206BA,55.721484,37.576861,55.766876,37.624602
1259705,2746498,2018-05-12 22:41:46.0000000 +03:00,2018-05-13 00:20:48.0000000 +03:00,"городское поселение Поварово, Solnechnogorsky District, Moscow Oblast, Central Federal District, 141540, Russia","104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia",Russia,,1259705,9E939E61-6343-4602-95B0-C9A7A85206BA,56.08382617128648,37.02459591444305,55.642332,37.523057
1262357,2752249,2018-05-14 09:00:26.0000000 +03:00,2018-05-14 09:16:21.0000000 +03:00,"104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","13, улица 26-ти Бакинских Комиссаров, Тропарёво, Troparyovo-Nikulino District, Western Administrative Okrug, Moscow, Central Federal District, 117571, Russia",Russia,,1262357,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642332,37.523057,55.662863,37.484296
1263768,2755567,2018-05-15 00:52:15.0296493 +03:00,2018-05-15 01:23:53.0000000 +03:00,"37 с2, Большая Грузинская улица, Кудрино, Presnensky District, Central Administrative Okrug, Moscow, Central Federal District, 123557, Russia","104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia",Russia,,1263768,9E939E61-6343-4602-95B0-C9A7A85206BA,55.769821,37.58051,55.642495,37.523278
1264620,2757364,2018-05-15 09:29:28.0000000 +03:00,2018-05-15 10:24:23.0000000 +03:00,"104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","метро  Юго-Западная, проспект Вернадского, Тропарёво, Troparyovo-Nikulino District, Western Administrative Okrug, Moscow, Central Federal District, 119571, Russia",Russia,,1264620,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642495,37.523278,55.664843,37.483696
1264883,2757966,2018-05-15 12:26:28.0000000 +03:00,2018-05-15 12:52:15.0000000 +03:00,"2/4 с59А, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","7 с18, Дербеневская набережная, Кожевники, Danilovsky District, Southern Administrative Okrug, Moscow, Central Federal District, 115114, Russia",Russia,,1264883,9E939E61-6343-4602-95B0-C9A7A85206BA,55.71366378684289,37.57233549575455,55.721590239606535,37.653199927916425
1265211,2758661,2018-05-15 14:40:34.0000000 +03:00,2018-05-15 14:55:43.0000000 +03:00,"7 с18, Дербеневская набережная, Кожевники, Danilovsky District, Southern Administrative Okrug, Moscow, Central Federal District, 115114, Russia","Paveletsky Rail Terminal, 1, Paveletskiy Railway Station, Zamoskvorechye District, Central Administrative Okrug, Moscow, Central Federal District, 115054, Russia",Russia,,1265211,9E939E61-6343-4602-95B0-C9A7A85206BA,55.721590239606535,37.653199927916425,55.73002989409093,37.63968477960456
1266881,2762343,2018-05-16 07:36:55.4611680 +03:00,2018-05-16 08:19:37.0000000 +03:00,"104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","17, Neglinnaya Street, Сущёво, Tverskoy District, Central Administrative Okrug, Moscow, Central Federal District, 115054, Russia",Russia,,1266881,9E939E61-6343-4602-95B0-C9A7A85206BA,55.64167453446951,37.523151850362794,55.763684,37.619997
1266996,2762636,2018-05-16 10:13:18.0000000 +03:00,2018-05-16 10:58:21.0000000 +03:00,"17, Neglinnaya Street, Сущёво, Tverskoy District, Central Administrative Okrug, Moscow, Central Federal District, 115054, Russia","2/4 с19, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1266996,9E939E61-6343-4602-95B0-C9A7A85206BA,55.763684,37.619997,55.714194425433604,37.57233593616408
1268017,2764762,2018-05-16 19:04:49.0000000 +03:00,2018-05-16 19:32:42.0000000 +03:00,"2/4 с19, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","7 к1, улица Строителей, Ломоносовский, Lomonosovsky District, South-Western Administrative Okrug, Moscow, Central Federal District, 119311, Russia",Russia,,1268017,9E939E61-6343-4602-95B0-C9A7A85206BA,55.714194425433604,37.57233593616408,55.686079,37.536778
1269146,2767275,2018-05-17 09:57:25.0000000 +03:00,2018-05-17 10:23:47.0000000 +03:00,"3, Солянский проезд, Подкопаево, Tagansky District, Central Administrative Okrug, Moscow, Central Federal District, 101000, Russia","2/4 с17, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1269146,9E939E61-6343-4602-95B0-C9A7A85206BA,55.75459,37.635871,55.713329,37.572857
1269558,2768150,2018-05-17 13:20:50.0000000 +03:00,2018-05-17 13:30:33.0000000 +03:00,"2/4 с17, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","211, Лужнецкая набережная, Luzhniki, Лужники, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1269558,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713329,37.572857,55.711580989934234,37.561401492019705
1270327,2769955,2018-05-17 20:46:44.0000000 +03:00,2018-05-17 21:06:03.0000000 +03:00,"GlowSubs, Лужнецкая набережная, Luzhniki, Лужники, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","8 с1, Мичуринский проспект, посёлок Матвеевское, Ramenki District, Western Administrative Okrug, Moscow, Central Federal District, 119501, Russia",Russia,,1270327,9E939E61-6343-4602-95B0-C9A7A85206BA,55.711437,37.561376,55.70536737775728,37.511885613930225
1270432,2770234,2018-05-17 23:08:30.0000000 +03:00,2018-05-17 23:25:59.0000000 +03:00,"8 с1, Мичуринский проспект, посёлок Матвеевское, Ramenki District, Western Administrative Okrug, Moscow, Central Federal District, 119501, Russia","104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia",Russia,,1270432,9E939E61-6343-4602-95B0-C9A7A85206BA,55.705333,37.511947,55.642332,37.523057
1271587,2772717,2018-05-18 10:02:41.0000000 +03:00,2018-05-18 10:29:50.0000000 +03:00,"104, Профсоюзная улица, Коньково, Konkovo District, South-Western Administrative Okrug, Moscow, Central Federal District, 117437, Russia","2/4 с17, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1271587,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642332,37.523057,55.71338940684131,37.572981199540884
1271875,2773316,2018-05-18 13:54:32.0000000 +03:00,2018-05-18 13:59:40.0000000 +03:00,"2/4 с17, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","Улица Хамовнический Вал, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 123317, Russia",Russia,,1271875,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713343,37.572906,55.719179,37.571405
1272273,2774080,2018-05-18 13:56:47.0000000 +03:00,2018-05-18 14:11:49.0000000 +03:00,"2/4 с17, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia","32 к2, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 123317, Russia",Russia,,1272273,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713373,37.572998,55.725829,37.578928
1272327,2774189,2018-05-18 16:38:02.0000000 +03:00,2018-05-18 16:48:04.0000000 +03:00,"32 к2, Komsomolskiy boulevard, Квартал №533, Девичье поле, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 123317, Russia","2/4 с59А, Лужнецкая набережная, Квартал №533, Khamovniki District, Central Administrative Okrug, Moscow, Central Federal District, 119270, Russia",Russia,,1272327,9E939E61-6343-4602-95B0-C9A7A85206BA,55.725829,37.578928,55.713737,37.572482
1276348,2782919,2018-05-20 15:57:17.9307436 +08:00,2018-05-20 19:12:38.0000000 +08:00,"Marine Parade Road, Marine Parade, Southeast, 439885, Singapore","Opposite Amber Garden, Amber Road, Kampong Amber, Tanjong Katong, Southeast, 439885, Singapore",Singapore,,1276348,9E939E61-6343-4602-95B0-C9A7A85206BA,1.301611724811461,103.90264899206085,1.3015180360537968,103.90143494131406
1278570,2788211,2018-05-21 19:37:59.1630636 +08:00,2018-05-21 19:48:37.0000000 +08:00,"Marina Centre Terminal, Raffles Boulevard, Clarke Quay, Suntec City, Singapore, Central, 039799, Singapore","Opposite Amber Garden, Amber Road, Kampong Amber, Tanjong Katong, Southeast, 439885, Singapore",Singapore,,1278570,9E939E61-6343-4602-95B0-C9A7A85206BA,1.291335,103.86096,1.301434,103.901492
