Id,IncomingTrackId,StartDate,EndDate,AddressStart,AddressFinish,Country,CityStart,RichTrackId,DeviceToken,StartLat,StartLon,FinishLat,FinishLon
1457073,3210083,2018-07-06 20:56:22.0000000 +03:00,2018-07-06 21:02:14.0000000 +03:00,"Садовническая улица 79, Москва, РФ","улица Зацепа 22, Москва, РФ",РФ,Москва,1457073,9E939E61-6343-4602-95B0-C9A7A85206BA,55.73492,37.643019,55.730166,37.634137
1457202,3210496,2018-07-06 21:48:50.3263534 +03:00,2018-07-06 22:01:39.0000000 +03:00,"улица Серпуховский Вал 30, Москва, РФ","Большой Патриарший переулок 4, Москва, РФ",РФ,Москва,1457202,9E939E61-6343-4602-95B0-C9A7A85206BA,55.712057,37.608596,55.762698,37.591958
1457209,3210536,2018-07-06 21:08:05.0000000 +03:00,2018-07-06 22:07:12.0000000 +03:00,"улица Зацепа 22, Москва, РФ","Малая Бронная улица 22/15, Москва, РФ",РФ,Москва,1457209,9E939E61-6343-4602-95B0-C9A7A85206BA,55.730166,37.634137,55.76276143552341,37.595335878466805
1459224,3215682,2018-07-07 11:03:58.2664660 +03:00,2018-07-07 12:17:47.0000000 +03:00,"Профсоюзная улица 51, район Черёмушки, Москва, РФ","Садовническая улица, Москва, РФ",РФ,район Черёмушки,1459224,9E939E61-6343-4602-95B0-C9A7A85206BA,55.66578618603657,37.54995182556772,55.74539,37.636259
1462318,3223950,2018-07-07 15:38:36.4412064 +03:00,2018-07-07 16:01:33.0000000 +03:00,"улица Серпуховский Вал 14, Даниловский район, Москва, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,Даниловский район,1462318,9E939E61-6343-4602-95B0-C9A7A85206BA,55.71192422886911,37.614906281267864,55.642297,37.52302
1463107,3225940,2018-07-08 11:44:27.0000000 +03:00,2018-07-08 11:57:30.0000000 +03:00,"Профсоюзная улица 104, район Коньково, Москва, РФ","проспект 60-летия Октября 27, Академический район, Москва, РФ",РФ,район Коньково,1463107,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642297,37.52302,55.690055,37.575295
1464961,3230809,2018-07-08 17:55:16.6388390 +03:00,2018-07-08 18:03:40.0000000 +03:00,"Лубянская площадь, Москва, РФ","улица Ленивка 3 с3, Москва, РФ",РФ,Москва,1464961,9E939E61-6343-4602-95B0-C9A7A85206BA,55.759123,37.626436,55.7471,37.608424
1466233,3233679,2018-07-09 08:46:31.0000000 +03:00,2018-07-09 09:10:08.0000000 +03:00,"улица Миклухо-Маклая, район Коньково, Москва, РФ","проезд Апакова 1 к2, Москва, РФ",РФ,район Коньково,1466233,9E939E61-6343-4602-95B0-C9A7A85206BA,55.64278,37.525684,55.727567,37.614712
1466616,3234492,2018-07-09 10:30:17.0000000 +03:00,2018-07-09 10:38:37.0000000 +03:00,"проезд Апакова 1 к2, Москва, РФ","Садовническая улица 79, Москва, РФ",РФ,Москва,1466616,9E939E61-6343-4602-95B0-C9A7A85206BA,55.727567,37.614712,55.734734,37.643449
1471560,3246538,2018-07-10 19:10:25.3171933 +08:00,2018-07-10 19:24:27.0000000 +08:00,"Shenton Way 8, Sïngäpûru, Sïngäpûru","Amber Close, Sïngäpûru",Sïngäpûru,Sïngäpûru,1471560,9E939E61-6343-4602-95B0-C9A7A85206BA,1.2755692983058053,103.84741944270566,1.30152,103.901613
1474293,3253046,2018-07-11 12:33:59.0000000 +08:00,2018-07-11 12:54:08.0000000 +08:00,"Amber Close, Sïngäpûru","Pasir Panjang Road 20, Sïngäpûru",Sïngäpûru,Sïngäpûru,1474293,9E939E61-6343-4602-95B0-C9A7A85206BA,1.301434,103.901492,1.275584,103.798969
1474418,3253330,2018-07-11 13:55:22.0000000 +08:00,2018-07-11 14:09:00.0000000 +08:00,"Pasir Panjang Road 20, Sïngäpûru","Straits View, Sïngäpûru, Sïngäpûru",Sïngäpûru,Sïngäpûru,1474418,9E939E61-6343-4602-95B0-C9A7A85206BA,1.275584,103.798969,1.278563,103.852749
1475757,3256360,2018-07-11 20:02:01.0000000 +08:00,2018-07-11 20:15:01.0000000 +08:00,"1, Sïngäpûru, Sïngäpûru","Amber Road, Sïngäpûru",Sïngäpûru,Sïngäpûru,1475757,9E939E61-6343-4602-95B0-C9A7A85206BA,1.293952474712733,103.85736936792016,1.30193,103.901028
1478707,3263640,2018-07-12 09:19:29.0000000 +08:00,2018-07-12 09:30:39.0000000 +08:00,"Amber Road, Sïngäpûru","Rochor Road, Sïngäpûru, Sïngäpûru",Sïngäpûru,Sïngäpûru,1478707,9E939E61-6343-4602-95B0-C9A7A85206BA,1.302031,103.900886,1.2958224527261315,103.86041681644375
1479836,3266186,2018-07-12 19:59:11.0000000 +08:00,2018-07-12 20:10:44.0000000 +08:00,"Rochor Road, Sïngäpûru, Sïngäpûru","Amber Road, Sïngäpûru",Sïngäpûru,Sïngäpûru,1479836,9E939E61-6343-4602-95B0-C9A7A85206BA,1.2958224527261315,103.86041681644375,1.301369,103.901307
1482423,3289791,2018-07-13 12:22:22.0000000 +08:00,2018-07-13 14:15:24.0000000 +08:00,"Temasek Avenue 6, Sïngäpûru, Sïngäpûru","Fountain of Wealth, Sïngäpûru, Sïngäpûru",Sïngäpûru,Sïngäpûru,1482423,9E939E61-6343-4602-95B0-C9A7A85206BA,1.294644,103.859292,1.294806,103.8593
1483237,3274444,2018-07-13 16:58:37.3167467 +08:00,2018-07-13 17:10:42.0000000 +08:00,"Anson Road, Sïngäpûru, Sïngäpûru","Amber Close, Sïngäpûru",Sïngäpûru,Sïngäpûru,1483237,9E939E61-6343-4602-95B0-C9A7A85206BA,1.276497,103.847096,1.3017781265092099,103.90193483801922
1483593,3275218,2018-07-13 18:49:40.0000000 +08:00,2018-07-13 19:06:01.0000000 +08:00,"Amber Close, Sïngäpûru","Fountain of Wealth, Sïngäpûru, Sïngäpûru",Sïngäpûru,Sïngäpûru,1483593,9E939E61-6343-4602-95B0-C9A7A85206BA,1.3017781265092099,103.90193483801922,1.2948154315455833,103.85932203684015
1483974,3276085,2018-07-13 20:15:52.0000000 +08:00,2018-07-13 20:38:18.0000000 +08:00,"Fountain of Wealth, Sïngäpûru, Sïngäpûru","East Coast Road 19, Sïngäpûru",Sïngäpûru,Sïngäpûru,1483974,9E939E61-6343-4602-95B0-C9A7A85206BA,1.2948154315455833,103.85932203684015,1.304276,103.902201
1484565,3277515,2018-07-13 22:47:26.0000000 +08:00,2018-07-13 23:00:30.0000000 +08:00,"East Coast Road, Sïngäpûru","T3 Departure Drive, Sïngäpûru",Sïngäpûru,Sïngäpûru,1484565,9E939E61-6343-4602-95B0-C9A7A85206BA,1.304105,103.902233,1.355917,103.987356
1486793,3283175,2018-07-14 06:11:52.5703277 +03:00,2018-07-14 06:53:53.0000000 +03:00,"А-105, Московская область, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,Московская область,1486793,9E939E61-6343-4602-95B0-C9A7A85206BA,55.415007782900645,37.9025512291068,55.642406,37.523134
1487532,3300402,2018-07-14 13:52:16.1919678 +03:00,2018-07-14 13:56:14.0000000 +03:00,"Профсоюзная улица 24 к1, Академический район, Москва, РФ","Профсоюзная улица, Обручевский район, Москва, РФ",РФ,Академический район,1487532,9E939E61-6343-4602-95B0-C9A7A85206BA,55.679154,37.564074,55.665996,37.549476
1487738,3301181,2018-07-14 14:18:03.8709012 +03:00,2018-07-14 14:58:51.0000000 +03:00,"улица Каховка 9Б, район Зюзино, Москва, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,район Зюзино,1487738,9E939E61-6343-4602-95B0-C9A7A85206BA,55.651511536031634,37.58799215782209,55.642366,37.523092
1488007,3286362,2018-07-14 15:14:43.0000000 +03:00,2018-07-14 15:46:59.0000000 +03:00,"Профсоюзная улица 104, район Коньково, Москва, РФ","Лужнецкая набережная 2/4 с59А, Москва, РФ",РФ,район Коньково,1488007,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642366,37.523092,55.713737,37.572482
1488532,3303782,2018-07-14 16:32:45.0000000 +03:00,2018-07-14 18:08:37.0000000 +03:00,"Лужнецкая набережная 2/4 с59А, Москва, РФ","улица Каховка, район Черёмушки, Москва, РФ",РФ,Москва,1488532,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713737,37.572482,55.660635687614466,37.55971727079413
1488944,3304873,2018-07-14 19:44:11.0000000 +03:00,2018-07-14 20:10:30.0000000 +03:00,"улица Каховка, район Черёмушки, Москва, РФ","Волгоградский проспект 78, район Кузьминки, Москва, РФ",РФ,район Черёмушки,1488944,9E939E61-6343-4602-95B0-C9A7A85206BA,55.660596,37.559673,55.70579,37.762491
1489186,3290164,2018-07-14 20:23:20.0000000 +03:00,2018-07-14 20:58:20.0000000 +03:00,"Волгоградский проспект 78, район Кузьминки, Москва, РФ","1-я Курьяновская улица, район Печатники, Москва, РФ",РФ,район Кузьминки,1489186,9E939E61-6343-4602-95B0-C9A7A85206BA,55.70579,37.762491,55.653623,37.701634
1489297,3290762,2018-07-14 22:14:35.0000000 +03:00,2018-07-14 23:15:08.0000000 +03:00,"1-я Курьяновская улица, район Печатники, Москва, РФ","Горьковское шоссе, Московская область, РФ",РФ,район Печатники,1489297,9E939E61-6343-4602-95B0-C9A7A85206BA,55.653623,37.701634,55.829913,38.406179
1489481,3291482,2018-07-15 02:18:22.0000000 +03:00,2018-07-15 03:42:41.0000000 +03:00,"М-7, городское поселение Вязники, Владимирская область, РФ","Канавинский район, Нижний Новгород, Нижегородская область, РФ",РФ,городское поселение Вязники,1489481,9E939E61-6343-4602-95B0-C9A7A85206BA,56.23830846050404,42.03265129592459,56.312963,43.866329
1489705,3292182,2018-07-15 04:08:49.0000000 +03:00,2018-07-15 05:41:16.0000000 +03:00,"Канавинский район, Нижний Новгород, Нижегородская область, РФ","М-7, Барминский сельсовет, Нижегородская область, РФ",РФ,Нижний Новгород,1489705,9E939E61-6343-4602-95B0-C9A7A85206BA,56.312963,43.866329,56.050849,45.501023
1490107,3293579,2018-07-15 05:58:26.0000000 +03:00,2018-07-15 07:58:18.0000000 +03:00,"М-7, Нижегородская область, РФ","М-7, Андреево-Базарское сельское поселение, Чувашия, РФ",РФ,Нижегородская область,1490107,9E939E61-6343-4602-95B0-C9A7A85206BA,56.049761571973605,45.554515868467796,55.797668,47.841984
1490185,3307815,2018-07-15 08:02:23.0000000 +03:00,2018-07-15 08:49:33.0000000 +03:00,"М-7, Байгуловское сельское поселение, Чувашия, РФ","М-7, Набережно-Морквашское сельское поселение, Татарстан, РФ",РФ,Байгуловское сельское поселение,1490185,9E939E61-6343-4602-95B0-C9A7A85206BA,55.806396,47.9404,55.779433040931615,48.84035476487953
1492339,3305769,2018-07-13 12:22:22.0000000 +08:00,2018-07-13 14:39:35.0000000 +08:00,"Temasek Avenue 6, Sïngäpûru, Sïngäpûru","Shenton Way 8, Sïngäpûru, Sïngäpûru",Sïngäpûru,Sïngäpûru,1492339,9E939E61-6343-4602-95B0-C9A7A85206BA,1.294644,103.859292,1.27522,103.84763
1496913,3321394,2018-07-16 13:37:51.8113912 +03:00,2018-07-16 20:30:02.0000000 +03:00,"Комсомольская улица, Кировский район, Казань, Татарстан, РФ","М-7, Москакасинское сельское поселение, Чувашия, РФ",РФ,Казань,1496913,9E939E61-6343-4602-95B0-C9A7A85206BA,55.81030057531069,49.09980589551041,56.041775,46.733254
1498610,3325515,2018-07-16 23:33:42.7264004 +03:00,2018-07-17 01:33:29.0000000 +03:00,"Приокский район, Афонинский сельсовет, Нижегородская область, РФ","М-7, Новосельское сельское поселение, Владимирская область, РФ",РФ,Афонинский сельсовет,1498610,9E939E61-6343-4602-95B0-C9A7A85206BA,56.23783697999998,44.044991219999986,56.2058,41.187217
1498796,3325958,2018-07-17 01:33:29.0000000 +03:00,2018-07-17 03:34:39.0000000 +03:00,"М-7, Новосельское сельское поселение, Владимирская область, РФ","М-7, Московская область, РФ",РФ,Новосельское сельское поселение,1498796,9E939E61-6343-4602-95B0-C9A7A85206BA,56.2058,41.187217,55.827664,38.439982
1499501,3328254,2018-07-17 13:46:34.0390453 +03:00,2018-07-17 13:53:56.0000000 +03:00,"Валовая улица 26, Москва, РФ","Смоленская площадь, Москва, РФ",РФ,Москва,1499501,9E939E61-6343-4602-95B0-C9A7A85206BA,55.730148,37.627923,55.748137,37.582457
1500747,3332320,2018-07-17 17:28:17.6772746 +03:00,2018-07-17 17:56:54.0000000 +03:00,"Бережковская набережная, район Дорогомилово, Москва, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,район Дорогомилово,1500747,9E939E61-6343-4602-95B0-C9A7A85206BA,55.733894085705856,37.56010361603822,55.642417,37.523146
1502500,3337045,2018-07-18 10:00:05.0000000 +03:00,2018-07-18 10:15:02.0000000 +03:00,"Профсоюзная улица 104, район Коньково, Москва, РФ","улица Миклухо-Маклая 113/1, Обручевский район, Москва, РФ",РФ,район Коньково,1502500,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642417,37.523145,55.655487,37.49705
1502696,3337510,2018-07-18 10:46:49.0000000 +03:00,2018-07-18 11:04:44.0000000 +03:00,"улица Миклухо-Маклая 113/1, Обручевский район, Москва, РФ","Лужнецкая набережная 2/4 с17, Москва, РФ",РФ,Обручевский район,1502696,9E939E61-6343-4602-95B0-C9A7A85206BA,55.655502,37.496924,55.713362,37.572964
1505058,3342872,2018-07-18 18:54:58.0000000 +03:00,2018-07-18 19:26:22.0000000 +03:00,"Лужнецкая набережная 2/4 с17, Москва, РФ","Страстной бульвар 14, Москва, РФ",РФ,Москва,1505058,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713362,37.572964,55.76765,37.612673
1505131,3343067,2018-07-18 21:52:26.0000000 +03:00,2018-07-18 22:27:22.0000000 +03:00,"Страстной бульвар 14, Москва, РФ","Профсоюзная улица, Обручевский район, Москва, РФ",РФ,Москва,1505131,9E939E61-6343-4602-95B0-C9A7A85206BA,55.76765,37.612673,55.66575803309776,37.54902065745764
1506406,3346121,2018-07-18 22:36:56.0000000 +03:00,2018-07-18 22:44:13.0000000 +03:00,"Профсоюзная улица, Обручевский район, Москва, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,Обручевский район,1506406,9E939E61-6343-4602-95B0-C9A7A85206BA,55.66575803309776,37.54902065745764,55.641511,37.52307
1506523,3346376,2018-07-19 09:13:14.0000000 +03:00,2018-07-19 09:38:57.0000000 +03:00,"Профсоюзная улица 104, район Коньково, Москва, РФ","Лужнецкая набережная 2/4 с17, Москва, РФ",РФ,район Коньково,1506523,9E939E61-6343-4602-95B0-C9A7A85206BA,55.641537,37.522781,55.713505,37.573401
1507636,3349108,2018-07-19 11:51:44.0000000 +03:00,2018-07-19 12:08:06.0000000 +03:00,"Лужнецкая набережная 2/4 с17, Москва, РФ","улица Тимура Фрунзе 15/1, Москва, РФ",РФ,Москва,1507636,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713505,37.573401,55.737069,37.584951
1508506,3351221,2018-07-19 14:19:53.0000000 +03:00,2018-07-19 14:42:24.0000000 +03:00,"улица Тимура Фрунзе 15/1, Москва, РФ","Третье Транспортное кольцо, Донской район, Москва, РФ",РФ,Москва,1508506,9E939E61-6343-4602-95B0-C9A7A85206BA,55.737069,37.584951,55.706628,37.622578
1508612,3351494,2018-07-19 17:38:51.0000000 +03:00,2018-07-19 18:01:31.0000000 +03:00,"Третье Транспортное кольцо, Донской район, Москва, РФ","Лужнецкая набережная 2/4 с72, Москва, РФ",РФ,Донской район,1508612,9E939E61-6343-4602-95B0-C9A7A85206BA,55.706628,37.622578,55.713691,37.57194
1509330,3353465,2018-07-19 22:12:06.0000000 +03:00,2018-07-19 22:35:49.0000000 +03:00,"Лужнецкая набережная 2/4 с72, Москва, РФ","Профсоюзная улица 74 с9, Обручевский район, Москва, РФ",РФ,Москва,1509330,9E939E61-6343-4602-95B0-C9A7A85206BA,55.713691,37.57194,55.662305,37.545967
1510157,3355712,2018-07-20 06:28:42.9493165 +03:00,2018-07-20 06:57:06.0000000 +03:00,"Профсоюзная улица 114, район Коньково, Москва, РФ","Вокзальная площадь, район Внуково, Москва, РФ",РФ,район Коньково,1510157,9E939E61-6343-4602-95B0-C9A7A85206BA,55.6387377215774,37.52342762177222,55.606531,37.289426
1515255,3368587,2018-07-20 12:53:24.0000000 +02:00,2018-07-20 18:03:22.0000000 +02:00,"Autopista de la Mediterrània, Cataluña, España","Avinguda de la Vila de Blanes, Cataluña, España",España,Cataluña,1515255,9E939E61-6343-4602-95B0-C9A7A85206BA,41.82376928165725,2.746301237496311,41.70282445386211,2.844622554260161
1516458,3371600,2018-07-21 11:24:09.0000000 +02:00,2018-07-21 13:02:26.0000000 +02:00,"Avinguda de la Vila de Blanes, Cataluña, España","Carrer de Barcelona, Gerona, Cataluña, España",España,Cataluña,1516458,9E939E61-6343-4602-95B0-C9A7A85206BA,41.702799,2.844655,41.978508434297495,2.8178204968597904
1517261,3373799,2018-07-21 13:36:32.0000000 +02:00,2018-07-21 16:08:40.0000000 +02:00,"Autopista de la Mediterrània, Cataluña, España","Occitania, Francia",Francia,Cataluña,1517261,9E939E61-6343-4602-95B0-C9A7A85206BA,42.00688343964704,2.8077066410359066,43.178702,2.543061
1517981,3375685,2018-07-21 16:33:48.9869195 +02:00,2018-07-21 19:18:14.0000000 +02:00,"Autoroute des Deux Mers, Occitanie, France","Rocade, Nouvelle-Aquitaine, France",France,Occitanie,1517981,9E939E61-6343-4602-95B0-C9A7A85206BA,43.189031,2.408618,44.787028,-0.541244
1519528,3379869,2018-07-21 19:18:14.0000000 +02:00,2018-07-21 19:39:29.0000000 +02:00,"Rocade, Nouvelle-Aquitaine, France","Rue Georges Bonnac, Bordeaux, Nouvelle-Aquitaine, France",France,Nouvelle-Aquitaine,1519528,9E939E61-6343-4602-95B0-C9A7A85206BA,44.787028,-0.541244,44.839866,-0.586475
1528073,3401774,2018-07-23 13:22:27.0000000 +02:00,2018-07-23 13:47:02.0000000 +02:00,"A 83, Pays de la Loire, France","Pays de la Loire, France",France,Pays de la Loire,1528073,9E939E61-6343-4602-95B0-C9A7A85206BA,46.491321,-0.964801,46.873683,-1.2836
1528094,3401776,2018-07-23 11:10:01.0000000 +02:00,2018-07-23 13:11:48.0000000 +02:00,"Bordeaux, Nouvelle-Aquitaine, France","A 83, Pays de la Loire, France",France,Bordeaux,1528094,9E939E61-6343-4602-95B0-C9A7A85206BA,44.839815,-0.586554,46.400513,-0.685083
1528115,3401788,2018-07-23 14:10:48.7953281 +02:00,2018-07-23 16:10:22.0000000 +02:00,"Route de Chavagnes-en-Paillers, Pays de la Loire, France","D 137, Bretagne, France",France,Pays de la Loire,1528115,9E939E61-6343-4602-95B0-C9A7A85206BA,46.889792032185206,-1.302773724077583,48.442532,-1.924868
1528117,3401837,2018-07-23 16:16:23.0000000 +02:00,2018-07-23 17:12:24.0000000 +02:00,"D 137, Bretagne, France","Chaussée du Sillon, Bretagne, France",France,Bretagne,1528117,9E939E61-6343-4602-95B0-C9A7A85206BA,48.545097,-1.922391,48.652033,-2.018624
1536223,3422447,2018-07-25 13:22:54.0000000 +02:00,2018-07-25 14:13:24.0000000 +02:00,"A 28, Pays de la Loire, France","Rue Victor Hugo, Tours, Centre-Val de Loire, France",France,Pays de la Loire,1536223,9E939E61-6343-4602-95B0-C9A7A85206BA,48.008825,0.300891,47.389087,0.688451
1538463,3427661,2018-07-25 11:18:09.0000000 +02:00,2018-07-25 13:20:16.0000000 +02:00,"Chaussée du Sillon, Bretagne, France","Autoroute de l'Ouest, Pays de la Loire, France",France,Bretagne,1538463,9E939E61-6343-4602-95B0-C9A7A85206BA,48.652049,-2.018473,48.049948,0.285764
1538465,3427675,2018-07-26 14:29:13.0000000 +02:00,2018-07-26 15:17:50.0000000 +02:00,"Avenue de la République, Auvergne-Rhône-Alpes, France","A 89, Auvergne-Rhône-Alpes, France",France,Auvergne-Rhône-Alpes,1538465,9E939E61-6343-4602-95B0-C9A7A85206BA,46.117272,3.413624,45.84523028777024,3.7354230589840722
1538469,3427688,2018-07-26 15:36:00.0000000 +02:00,2018-07-26 17:20:38.0000000 +02:00,"A 89, Auvergne-Rhône-Alpes, France","Rue Servient, Lyon 3e Arrondissement, Lyon, Auvergne-Rhône-Alpes, France",France,Auvergne-Rhône-Alpes,1538469,9E939E61-6343-4602-95B0-C9A7A85206BA,45.8726376342083,3.9224125910586887,45.76121464841604,4.853663155813565
1538495,3427928,2018-07-25 16:10:37.0000000 +02:00,2018-07-25 18:18:41.0000000 +02:00,"Rue de la Dolve 5, Tours, Centre-Val de Loire, France","Boulevard de la République, Centre-Val de Loire, France",France,Tours,1538495,9E939E61-6343-4602-95B0-C9A7A85206BA,47.389195,0.688573,47.089922395363466,2.3947954731423144
1538498,3427767,2018-07-26 11:29:46.0000000 +02:00,2018-07-26 13:30:30.0000000 +02:00,"Boulevard de la République, Centre-Val de Loire, France","Auvergne-Rhône-Alpes, France",France,Centre-Val de Loire,1538498,9E939E61-6343-4602-95B0-C9A7A85206BA,47.08992,2.394792,46.12626991704677,3.419443499300088
1547667,3450721,2018-07-27 10:19:59.0000000 +02:00,2018-07-27 12:55:03.0000000 +02:00,"Rue Servient, Lyon 3e Arrondissement, Lyon, Auvergne-Rhône-Alpes, France","Autoroute du Soleil, Auvergne-Rhône-Alpes, France",France,Lyon,1547667,9E939E61-6343-4602-95B0-C9A7A85206BA,45.76121464841604,4.853663155813565,44.777878,4.810209
1547676,3450673,2018-07-28 10:06:52.0000000 +02:00,2018-07-28 10:43:17.0000000 +02:00,"Carrer de la Senyora Rosell, Cataluña, España","Cataluña, España",España,Cataluña,1547676,9E939E61-6343-4602-95B0-C9A7A85206BA,41.705197119192874,2.8404935449388256,41.898316,2.766501
1547682,3450676,2018-07-27 12:59:38.0000000 +02:00,2018-07-27 13:31:28.0000000 +02:00,"Autoroute du Soleil, Auvergne-Rhône-Alpes, France","Provence-Alpes-Côte d'Azur, France",France,Auvergne-Rhône-Alpes,1547682,9E939E61-6343-4602-95B0-C9A7A85206BA,44.704262,4.786305,44.195275,4.73211
1547688,3450677,2018-07-27 14:01:07.9392047 +02:00,2018-07-27 16:00:01.0000000 +02:00,"Chemin de Maoucrouset, Provence-Alpes-Côte d'Azur, France","La Languedocienne, Occitanie, France",France,Provence-Alpes-Côte d'Azur,1547688,9E939E61-6343-4602-95B0-C9A7A85206BA,44.184929869039024,4.7480846309423415,42.916125,2.985333
1547857,3451302,2018-07-28 19:19:27.0000000 +03:00,2018-07-28 19:39:11.0000000 +03:00,"район Внуково, Москва, РФ","Профсоюзная улица 104, район Коньково, Москва, РФ",РФ,район Внуково,1547857,9E939E61-6343-4602-95B0-C9A7A85206BA,55.606617,37.286884,55.642374,37.5231
1547983,3451711,2018-07-28 19:59:33.0000000 +03:00,2018-07-28 20:26:04.0000000 +03:00,"Профсоюзная улица 104, район Коньково, Москва, РФ","Страстной бульвар, Москва, РФ",РФ,район Коньково,1547983,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642374,37.5231,55.767861,37.613166
1549140,3454896,2018-07-29 07:54:03.0000000 +03:00,2018-07-29 08:11:42.0000000 +03:00,"площадь Академика Келдыша, район Черёмушки, Москва, РФ","Неглинная улица 14 с1А, Москва, РФ",РФ,район Черёмушки,1549140,9E939E61-6343-4602-95B0-C9A7A85206BA,55.656017,37.539511,55.76388859285903,37.619976774000726
1549991,3456903,2018-07-29 10:44:00.0000000 +03:00,2018-07-29 11:17:47.0000000 +03:00,"Неглинная улица 14 с1А, Москва, РФ","улица Миклухо-Маклая 24А, район Коньково, Москва, РФ",РФ,Москва,1549991,9E939E61-6343-4602-95B0-C9A7A85206BA,55.763889,37.619984,55.64267126848515,37.52381754111268
1551289,3460365,2018-07-29 16:32:52.0000000 +03:00,2018-07-29 17:07:38.0000000 +03:00,"улица Миклухо-Маклая 24А, район Коньково, Москва, РФ","Лесная улица 6, Москва, РФ",РФ,район Коньково,1551289,9E939E61-6343-4602-95B0-C9A7A85206BA,55.642698,37.523783,55.77754,37.587093
1552573,3463730,2018-07-29 21:09:29.3743124 +03:00,2018-07-29 21:18:21.0000000 +03:00,"Скоростная автомагистраль Москва — Санкт-Петербург, Химки, Московская область, РФ","Новое шоссе, Долгопрудный, Московская область, РФ",РФ,Химки,1552573,9E939E61-6343-4602-95B0-C9A7A85206BA,55.966083649598026,37.39834883253779,55.978603,37.460737
